Starting Dynare (version 6.1).
Calling Dynare with arguments: -ID:\BIG12-Calibrated-KB/eagleParsingTemp/submodules savemacro
EAHEAF_weightex     		 0.0839376
EAHEAG_weightex     		 0.00867874
EAHEAI_weightex     		 0.0142209
EAHEAJ_weightex     		 0.00628789
EAHEAK_weightex     		 0.0865715
EAHEAL_weightex     		 0.0593661
EAHRW_weightex      		 0.523427
EAHUS_weightex      		 0.116905
EAHEAA_weightim     		 0.0780601
EAHEAB_weightim     		 0.0239518
EAHEAC_weightim     		 0.0269081
EAHEAD_weightim     		 0.0514838
EAHEAE_weightim     		 0.00348111
EAHEAF_weightim     		 0.0900682
EAHEAG_weightim     		 0.00783374
EAHEAI_weightim     		 0.0356084
EAHEAJ_weightim     		 0.005239
EAHEAK_weightim     		 0.133352
EAHEAL_weightim     		 0.0787286
EAHRW_weightim      		 0.41966
EAHUS_weightim      		 0.0456258
EAH_b               		 9.84772
EAH_bf              		 -12.7205
EAH_by              		 2.4
EAH_c               		 2.16735
EAH_ci              		 2.5213
EAH_cj              		 1.10549
EAH_cy              		 0.528208
EAH_d               		 0.55617
EAH_dn              		 0.185374
EAH_dt              		 0.370796
EAH_etot            		 0.906549
EAH_ex              		 1.01751
EAH_fh              		 18.0589
EAH_fi              		 25.6634
EAH_fj              		 0.950496
EAH_fn              		 9.71047
EAH_cg              		 0.837224
EAH_gammab          		 0
EAH_gammai          		 0
EAH_gammaider       		 0
EAH_gammau          		 0
EAH_gammauder       		 0.0324171
EAH_gammav          		 0.000218941
EAH_gammavi         		 0.000101018
EAH_gammavider      		 0.00216519
EAH_gammavj         		 0.000101018
EAH_gammavjder      		 0.00216519
EAH_gh              		 21.6706
EAH_gi              		 6.19409
EAH_gj              		 4.70895
EAH_gn              		 14.5657
EAH_cgy             		 0.2
EAH_ht              		 1.99544
EAH_htc             		 0.825996
EAH_hti             		 0.448227
EAH_htcg            		 0.605743
EAH_htig            		 0.115475
EAH_i               		 0.834855
EAH_ig              		 0.167694
EAH_ii              		 1.11314
EAH_im              		 0.956813
EAH_imc             		 0.654079
EAH_imi             		 0.199348
EAH_imcg            		 0.0812343
EAH_imig            		 0.0221512
EAH_imy             		 0.201947
EAH_internalrer     		 1.29416
EAH_igy             		 0.04
EAH_k               		 33.3942
EAH_kd              		 33.3942
EAH_kdn             		 10.1541
EAH_kdt             		 23.2401
EAH_ki              		 44.5256
EAH_lambdai         		 1.11261
EAH_lambdaj         		 2.53754
EAH_lcy             		 0.605119
EAH_m               		 0.910652
EAH_mcn             		 0.785305
EAH_mct             		 0.785305
EAH_mi              		 1.05937
EAH_mj              		 0.464494
EAH_nd              		 1.91632
EAH_ndi             		 0.879859
EAH_ndj             		 1.13638
EAH_ndn             		 0.58269
EAH_ndt             		 1.33363
EAH_ni              		 0.879859
EAH_nj              		 1.13638
EAH_nt              		 1.07297
EAH_ntc             		 0.698998
EAH_nti             		 0.190659
EAH_ntcg            		 0.152744
EAH_ntig            		 0.0305714
EAH_pex             		 0.942366
EAH_pht             		 0.942366
EAH_phttilde        		 0.942366
EAH_pi              		 0.982977
EAH_pcg             		 0.980195
EAH_pig             		 0.978741
EAH_pic             		 1.00496
EAH_pic4            		 1.02
EAH_piex4           		 1.02
EAH_piht            		 1.00496
EAH_piimc           		 1.00496
EAH_piimi           		 1.00496
EAH_piimcg          		 1.00496
EAH_piimig          		 1.00496
EAH_piimc4          		 1.02
EAH_pim             		 0.866034
EAH_pimc            		 0.865015
EAH_pimi            		 0.871142
EAH_pimcg           		 0.860302
EAH_pimig           		 0.871169
EAH_pint            		 1.00496
EAH_piw             		 1.00496
EAH_piw4            		 1.02
EAH_pnt             		 1.17796
EAH_pnttilde        		 1.17796
EAH_pttc            		 0.910209
EAH_ptti            		 0.921901
EAH_pttcg           		 0.933592
EAH_pttig           		 0.931818
EAH_py              		 1.00423
EAH_q               		 0.982977
EAH_qc              		 2.16757
EAH_qi              		 0.834855
EAH_qcg             		 0.837224
EAH_qig             		 0.167694
EAH_r               		 1.01242
EAH_reer            		 0.898102
EAH_rer             		 0.834738
EAH_rerdep          		 1
EAH_rk              		 0.0318652
EAH_rp              		 0
EAH_rr              		 1.00742
EAH_rrstar          		 1.00742
EAH_sh              		 1
EAH_si              		 1
EAH_sj              		 1
EAH_snt             		 1
EAH_t               		 0
EAH_tauc            		 0.183
EAH_taud            		 0
EAH_tauk            		 0
EAH_taun            		 0.122
EAH_tauwf           		 0.219
EAH_tauwh           		 0.118
EAH_tb              		 0.130232
EAH_ti              		 0
EAH_tj              		 0
EAH_tot             		 0.85207
EAH_tr              		 0.27912
EAH_tri             		 0.18608
EAH_trj             		 0.558239
EAH_try             		 0.0680246
EAH_ttc             		 1.47678
EAH_tti             		 0.64655
EAH_ttcg            		 0.686293
EAH_ttig            		 0.137491
EAH_ty              		 0
EAH_u               		 1
EAH_utili           		 -68.7604
EAH_utilj           		 -216.345
EAH_vj              		 2.38
EAH_w               		 1.0629
EAH_wcst            		 0
EAH_whty            		 0.499249
EAH_wi              		 1.19045
EAH_witilde         		 1.19045
EAH_wj              		 0.870687
EAH_wjtilde         		 0.870687
EAH_wnty            		 0.490019
EAH_wy              		 0.496406
EAH_y               		 4.08592
EAH_ygap            		 0
EAH_ygrowth         		 1
EAH_ygrowth4        		 1
EAH_yhty            		 0.691969
EAH_ynty            		 0.308031
EAH_yshare          		 0.0253771
EAH_ysn             		 1.07297
EAH_yst             		 3.01295
EAH_zcon            		 1
EAH_zinv            		 1
EAH_zn              		 1
EAH_zt              		 1
EAH_bfytarget       		 -2.57501
EAH_gammav1         		 0.0287061
EAH_gammav2         		 0.150338
EAH_nutc            		 0.610039
EAH_nuti            		 0.732378
EAH_nutcg           		 0.903514
EAH_nutig           		 0.86384
EAH_psit            		 0.0432872
EAHEAA_rerbar       		 0.864485
EAHEAB_rerbar       		 0.981489
EAHEAC_rerbar       		 0.975061
EAHEAD_rerbar       		 0.992924
EAHEAE_rerbar       		 1.00147
EAHEAF_rerbar       		 1.01312
EAHEAG_rerbar       		 1.00191
EAHEAI_rerbar       		 0.950939
EAHEAJ_rerbar       		 1.00339
EAHEAK_rerbar       		 0.973683
EAHEAL_rerbar       		 0.978226
EAHRW_rerbar        		 0.846754
EAHUS_rerbar        		 0.834738
EAH_pibar           		 0.982977
EAH_psinbar         		 0.300432
EAH_psitbar         		 0.130422
EAH_pybar           		 1.00423
EAH_qbar            		 0.982977
EAH_trybar          		 0.0680246
EAH_ybar            		 4.08592
EAH_ynbar           		 1.07297
EAH_ytbar           		 3.01295
EAIEAA_excy         		 0.0074136
EAIEAB_excy         		 0.00214738
EAIEAC_excy         		 0.0175285
EAIEAD_excy         		 0.00644798
EAIEAE_excy         		 0.00194247
EAIEAF_excy         		 0.0183274
EAIEAG_excy         		 0.00173142
EAIEAH_excy         		 0.0119597
EAIEAJ_excy         		 0.00187358
EAIEAK_excy         		 0.0470204
EAIEAL_excy         		 0.017995
EAIRW_excy          		 0.113922
EAIUS_excy          		 0.0163898
EAIEAA_exiy         		 0.00465446
EAIEAB_exiy         		 0.000937139
EAIEAC_exiy         		 0.00664494
EAIEAD_exiy         		 0.00257259
EAIEAE_exiy         		 0.000785503
EAIEAF_exiy         		 0.00610141
EAIEAG_exiy         		 0.000354068
EAIEAH_exiy         		 0.00413269
EAIEAJ_exiy         		 0.000608892
EAIEAK_exiy         		 0.011049
EAIEAL_exiy         		 0.00693749
EAIRW_exiy          		 0.0521482
EAIUS_exiy          		 0.00632346
EAI_fx              		 5.89722
EAIEAA_gammaimc     		 0
EAIEAB_gammaimc     		 0
EAIEAC_gammaimc     		 0
EAIEAD_gammaimc     		 0
EAIEAE_gammaimc     		 0
EAIEAF_gammaimc     		 0
EAIEAG_gammaimc     		 0
EAIEAH_gammaimc     		 0
EAIEAJ_gammaimc     		 0
EAIEAK_gammaimc     		 0
EAIEAL_gammaimc     		 0
EAIRW_gammaimc      		 0
EAIUS_gammaimc      		 0
EAIEAA_gammaimcdag  		 1
EAIEAB_gammaimcdag  		 1
EAIEAC_gammaimcdag  		 1
EAIEAD_gammaimcdag  		 1
EAIEAE_gammaimcdag  		 1
EAIEAF_gammaimcdag  		 1
EAIEAG_gammaimcdag  		 1
EAIEAH_gammaimcdag  		 1
EAIEAJ_gammaimcdag  		 1
EAIEAK_gammaimcdag  		 1
EAIEAL_gammaimcdag  		 1
EAIRW_gammaimcdag   		 1
EAIUS_gammaimcdag   		 1
EAIEAA_gammaimi     		 0
EAIEAB_gammaimi     		 0
EAIEAC_gammaimi     		 0
EAIEAD_gammaimi     		 0
EAIEAE_gammaimi     		 0
EAIEAF_gammaimi     		 0
EAIEAG_gammaimi     		 0
EAIEAH_gammaimi     		 0
EAIEAJ_gammaimi     		 0
EAIEAK_gammaimi     		 0
EAIEAL_gammaimi     		 0
EAIRW_gammaimi      		 0
EAIUS_gammaimi      		 0
EAIEAA_gammaimidag  		 1
EAIEAB_gammaimidag  		 1
EAIEAC_gammaimidag  		 1
EAIEAD_gammaimidag  		 1
EAIEAE_gammaimidag  		 1
EAIEAF_gammaimidag  		 1
EAIEAG_gammaimidag  		 1
EAIEAH_gammaimidag  		 1
EAIEAJ_gammaimidag  		 1
EAIEAK_gammaimidag  		 1
EAIEAL_gammaimidag  		 1
EAIRW_gammaimidag   		 1
EAIUS_gammaimidag   		 1
EAIEAA_gammaimcg    		 0
EAIEAB_gammaimcg    		 0
EAIEAC_gammaimcg    		 0
EAIEAD_gammaimcg    		 0
EAIEAE_gammaimcg    		 0
EAIEAF_gammaimcg    		 0
EAIEAG_gammaimcg    		 0
EAIEAH_gammaimcg    		 0
EAIEAJ_gammaimcg    		 0
EAIEAK_gammaimcg    		 0
EAIEAL_gammaimcg    		 0
EAIRW_gammaimcg     		 0
EAIUS_gammaimcg     		 0
EAIEAA_gammaimcgdag 		 1
EAIEAB_gammaimcgdag 		 1
EAIEAC_gammaimcgdag 		 1
EAIEAD_gammaimcgdag 		 1
EAIEAE_gammaimcgdag 		 1
EAIEAF_gammaimcgdag 		 1
EAIEAG_gammaimcgdag 		 1
EAIEAH_gammaimcgdag 		 1
EAIEAJ_gammaimcgdag 		 1
EAIEAK_gammaimcgdag 		 1
EAIEAL_gammaimcgdag 		 1
EAIRW_gammaimcgdag  		 1
EAIUS_gammaimcgdag  		 1
EAIEAA_gammaimig    		 0
EAIEAB_gammaimig    		 0
EAIEAC_gammaimig    		 0
EAIEAD_gammaimig    		 0
EAIEAE_gammaimig    		 0
EAIEAF_gammaimig    		 0
EAIEAG_gammaimig    		 0
EAIEAH_gammaimig    		 0
EAIEAJ_gammaimig    		 0
EAIEAK_gammaimig    		 0
EAIEAL_gammaimig    		 0
EAIRW_gammaimig     		 0
EAIUS_gammaimig     		 0
EAIEAA_gammaimigdag 		 1
EAIEAB_gammaimigdag 		 1
EAIEAC_gammaimigdag 		 1
EAIEAD_gammaimigdag 		 1
EAIEAE_gammaimigdag 		 1
EAIEAF_gammaimigdag 		 1
EAIEAG_gammaimigdag 		 1
EAIEAH_gammaimigdag 		 1
EAIEAJ_gammaimigdag 		 1
EAIEAK_gammaimigdag 		 1
EAIEAL_gammaimigdag 		 1
EAIRW_gammaimigdag  		 1
EAIUS_gammaimigdag  		 1
EAI_gx              		 7.07667
EAIEAA_im           		 0.0671
EAIEAB_im           		 0.0169999
EAIEAC_im           		 0.0971309
EAIEAD_im           		 0.0328674
EAIEAE_im           		 0.00787612
EAIEAF_im           		 0.0641541
EAIEAG_im           		 0.00324545
EAIEAH_im           		 0.0291491
EAIEAJ_im           		 0.00627211
EAIEAK_im           		 0.179207
EAIEAL_im           		 0.0893191
EAIRW_im            		 0.612163
EAIUS_im            		 0.15697
EAIEAA_imc          		 0.0358126
EAIEAB_imc          		 0.0105133
EAIEAC_imc          		 0.0585529
EAIEAD_imc          		 0.021529
EAIEAE_imc          		 0.0037036
EAIEAF_imc          		 0.0400759
EAIEAG_imc          		 0.00262481
EAIEAH_imc          		 0.0175758
EAIEAJ_imc          		 0.00447263
EAIEAK_imc          		 0.0992862
EAIEAL_imc          		 0.0482706
EAIRW_imc           		 0.376836
EAIUS_imc           		 0.0836393
EAIEAG_imcy         		 0.000609
EAIEAA_imi          		 0.0200921
EAIEAB_imi          		 0.00396873
EAIEAC_imi          		 0.0227681
EAIEAD_imi          		 0.00720858
EAIEAE_imi          		 0.00277444
EAIEAF_imi          		 0.0145696
EAIEAG_imi          		 0.000336182
EAIEAH_imi          		 0.00766325
EAIEAJ_imi          		 0.00102145
EAIEAK_imi          		 0.054545
EAIEAL_imi          		 0.0270827
EAIRW_imi           		 0.141585
EAIUS_imi           		 0.0433979
EAIEAG_imiy         		 7.8e-05
EAIEAA_imcg         		 0.00896394
EAIEAB_imcg         		 0.00207588
EAIEAC_imcg         		 0.0132821
EAIEAD_imcg         		 0.0033294
EAIEAE_imcg         		 0.0010898
EAIEAF_imcg         		 0.00789167
EAIEAG_imcg         		 0.000241361
EAIEAH_imcg         		 0.00306007
EAIEAJ_imcg         		 0.000665026
EAIEAK_imcg         		 0.0193159
EAIEAL_imcg         		 0.0109582
EAIRW_imcg          		 0.0780083
EAIUS_imcg          		 0.0251087
EAIEAG_imcgy        		 5.6e-05
EAIEAA_imig         		 0.00223139
EAIEAB_imig         		 0.000441962
EAIEAC_imig         		 0.00252779
EAIEAD_imig         		 0.000800464
EAIEAE_imig         		 0.000308271
EAIEAF_imig         		 0.00161693
EAIEAG_imig         		 4.31003e-05
EAIEAH_imig         		 0.000850019
EAIEAJ_imig         		 0.000113011
EAIEAK_imig         		 0.00606006
EAIEAL_imig         		 0.00300769
EAIRW_imig          		 0.0157339
EAIUS_imig          		 0.00482426
EAIEAG_imigy        		 1e-05
EAI_piex            		 1.00496
EAI_pextilde        		 0.93452
EAIEAA_rer          		 0.909086
EAIEAB_rer          		 1.03213
EAIEAC_rer          		 1.02537
EAIEAD_rer          		 1.04415
EAIEAE_rer          		 1.05313
EAIEAF_rer          		 1.06539
EAIEAG_rer          		 1.05361
EAIEAH_rer          		 1.05159
EAIEAJ_rer          		 1.05515
EAIEAK_rer          		 1.02392
EAIEAL_rer          		 1.02869
EAIRW_rer           		 0.89044
EAIUS_rer           		 0.877804
EAI_sx              		 1
EAIEAA_tot          		 0.963276
EAIEAB_tot          		 1.03544
EAIEAC_tot          		 1.02771
EAIEAD_tot          		 1.051
EAIEAE_tot          		 1.06463
EAIEAF_tot          		 1.07776
EAIEAG_tot          		 1.07249
EAIEAH_tot          		 1.06042
EAIEAJ_tot          		 1.06347
EAIEAK_tot          		 1.02974
EAIEAL_tot          		 1.03432
EAIRW_tot           		 0.90869
EAIUS_tot           		 0.903553
EAIEAA_weight       		 0.0400266
EAIEAB_weight       		 0.0111428
EAIEAC_weight       		 0.0632488
EAIEAD_weight       		 0.0262689
EAIEAE_weight       		 0.00694242
EAIEAF_weight       		 0.0602548
EAIEAG_weight       		 0.00421126
EAIEAH_weight       		 0.035215
EAIEAJ_weight       		 0.00582515
EAIEAK_weight       		 0.141777
EAIEAL_weight       		 0.0681955
EAIRW_weight        		 0.448265
EAIUS_weight        		 0.0886267
EAIEAA_weightex     		 0.0337255
EAIEAB_weightex     		 0.00959089
EAIEAC_weightex     		 0.0544876
EAIEAD_weightex     		 0.0262039
EAIEAE_weightex     		 0.00730982
EAIEAF_weightex     		 0.0653216
EAIEAG_weightex     		 0.00526396
EAIEAH_weightex     		 0.0430854
EAIEAJ_weightex     		 0.00632232
EAIEAK_weightex     		 0.142408
EAIEAL_weightex     		 0.0666275
EAIRW_weightex      		 0.464315
EAIUS_weightex      		 0.075339
EAIEAA_weightim     		 0.0493323
EAIEAB_weightim     		 0.0134347
EAIEAC_weightim     		 0.0761876
EAIEAD_weightim     		 0.0263649
EAIEAE_weightim     		 0.00639983
EAIEAF_weightim     		 0.0527721
EAIEAG_weightim     		 0.0026566
EAIEAH_weightim     		 0.0235919
EAIEAJ_weightim     		 0.00509093
EAIEAK_weightim     		 0.140846
EAIEAL_weightim     		 0.070511
EAIRW_weightim      		 0.424562
EAIUS_weightim      		 0.10825
EAI_b               		 10.3675
EAI_bf              		 -54.2275
EAI_by              		 2.4
EAI_c               		 1.83506
EAI_ci              		 2.10892
EAI_cj              		 1.01348
EAI_cy              		 0.424806
EAI_d               		 0.585523
EAI_dn              		 0.16974
EAI_dt              		 0.415784
EAI_etot            		 0.964773
EAI_ex              		 1.93494
EAI_fh              		 13.0053
EAI_fi              		 26.9585
EAI_fj              		 0.998462
EAI_fn              		 8.89147
EAI_cg              		 0.888252
EAI_gammab          		 0
EAI_gammai          		 0
EAI_gammaider       		 0
EAI_gammau          		 0
EAI_gammauder       		 0.0324171
EAI_gammav          		 0.000185374
EAI_gammavi         		 0.000101018
EAI_gammavider      		 0.00216519
EAI_gammavj         		 0.000101018
EAI_gammavjder      		 0.00216519
EAI_gh              		 15.6064
EAI_gi              		 7.5278
EAI_gj              		 5.22145
EAI_gn              		 13.3372
EAI_cgy             		 0.2
EAI_ht              		 1.44911
EAI_htc             		 0.449258
EAI_hti             		 0.337401
EAI_htcg            		 0.555254
EAI_htig            		 0.107193
EAI_i               		 0.88185
EAI_ig              		 0.177538
EAI_ii              		 1.1758
EAI_im              		 1.35482
EAI_imc             		 0.798341
EAI_imi             		 0.345097
EAI_imcg            		 0.173034
EAI_imig            		 0.0383459
EAI_imy             		 0.283445
EAI_internalrer     		 1.27685
EAI_igy             		 0.04
EAI_k               		 35.274
EAI_kd              		 35.274
EAI_kdn             		 9.3287
EAI_kdt             		 25.9453
EAI_ki              		 47.032
EAI_lambdai         		 1.33017
EAI_lambdaj         		 2.76791
EAI_lcy             		 0.605119
EAI_m               		 0.771036
EAI_mcn             		 0.778766
EAI_mct             		 0.778766
EAI_mi              		 0.886103
EAI_mj              		 0.425834
EAI_nd              		 2.03879
EAI_ndi             		 0.954813
EAI_ndj             		 1.18352
EAI_ndn             		 0.539186
EAI_ndt             		 1.4996
EAI_ni              		 0.954813
EAI_nj              		 1.18352
EAI_nt              		 0.990725
EAI_ntc             		 0.594311
EAI_nti             		 0.201899
EAI_ntcg            		 0.162104
EAI_ntig            		 0.0324106
EAI_pex             		 0.93452
EAI_pht             		 0.93452
EAI_phttilde        		 0.93452
EAI_pi              		 0.979708
EAI_pcg             		 0.972646
EAI_pig             		 0.973263
EAI_pic             		 1.00496
EAI_pic4            		 1.02
EAI_piex4           		 1.02
EAI_piht            		 1.00496
EAI_piimc           		 1.00496
EAI_piimi           		 1.00496
EAI_piimcg          		 1.00496
EAI_piimig          		 1.00496
EAI_piimc4          		 1.02
EAI_pim             		 0.903751
EAI_pimc            		 0.903329
EAI_pimi            		 0.90641
EAI_pimcg           		 0.899809
EAI_pimig           		 0.906404
EAI_pint            		 1.00496
EAI_piw             		 1.00496
EAI_piw4            		 1.02
EAI_pnt             		 1.16815
EAI_pnttilde        		 1.16815
EAI_pttc            		 0.914868
EAI_ptti            		 0.920575
EAI_pttcg           		 0.926566
EAI_pttig           		 0.927318
EAI_py              		 0.987428
EAI_q               		 0.979708
EAI_qc              		 1.83525
EAI_qi              		 0.88185
EAI_qcg             		 0.888252
EAI_qig             		 0.177538
EAI_r               		 1.01242
EAI_reer            		 0.948806
EAI_rer             		 0.877804
EAI_rerdep          		 1
EAI_rk              		 0.0317592
EAI_rp              		 0
EAI_rr              		 1.00742
EAI_rrstar          		 1.00742
EAI_sh              		 1
EAI_si              		 1
EAI_sj              		 1
EAI_snt             		 1
EAI_t               		 0
EAI_tauc            		 0.183
EAI_taud            		 0
EAI_tauk            		 0
EAI_taun            		 0.122
EAI_tauwf           		 0.219
EAI_tauwh           		 0.118
EAI_tb              		 0.583825
EAI_ti              		 0
EAI_tj              		 0
EAI_tot             		 0.903553
EAI_tr              		 0.211183
EAI_tri             		 0.140789
EAI_trj             		 0.422366
EAI_try             		 0.0488875
EAI_ttc             		 1.24718
EAI_tti             		 0.682299
EAI_ttcg            		 0.728057
EAI_ttig            		 0.145506
EAI_ty              		 0
EAI_u               		 1
EAI_utili           		 -101.59
EAI_utilj           		 -236.765
EAI_vj              		 2.38
EAI_w               		 1.05178
EAI_wcst            		 0
EAI_whty            		 0.498743
EAI_wi              		 1.17262
EAI_witilde         		 1.17262
EAI_wj              		 0.865827
EAI_wjtilde         		 0.865827
EAI_wnty            		 0.490019
EAI_wy              		 0.496406
EAI_y               		 4.37478
EAI_ygap            		 0
EAI_ygrowth         		 1
EAI_ygrowth4        		 1
EAI_yhty            		 0.732089
EAI_ynty            		 0.267911
EAI_yshare          		 0.0101872
EAI_ysn             		 0.990725
EAI_yst             		 3.38405
EAI_zcon            		 1
EAI_zinv            		 1
EAI_zn              		 1
EAI_zt              		 1
EAI_bfytarget       		 -10.9649
