Starting Dynare (version 6.1).
Calling Dynare with arguments: -ID:\BIG12-Calibrated-KB/eagleParsingTemp/submodules savemacro
EAH_ttcg            		 0.686415
EAH_ttig            		 0.137516
EAH_ty              		 0
EAH_u               		 1
EAH_utili           		 -68.7232
EAH_utilj           		 -216.308
EAH_vj              		 2.38
EAH_w               		 1.06319
EAH_wcst            		 0
EAH_whty            		 0.499249
EAH_wi              		 1.19078
EAH_witilde         		 1.19078
EAH_wj              		 0.870926
EAH_wjtilde         		 0.870926
EAH_wnty            		 0.490019
EAH_wy              		 0.496406
EAH_y               		 4.0862
EAH_ygap            		 0
EAH_ygrowth         		 1
EAH_ygrowth4        		 1
EAH_yhty            		 0.691942
EAH_ynty            		 0.308058
EAH_yshare          		 0.0253771
EAH_ysn             		 1.07315
EAH_yst             		 3.01305
EAH_zcon            		 1
EAH_zinv            		 1
EAH_zn              		 1
EAH_zt              		 1
EAH_bfytarget       		 -2.57501
EAH_gammav1         		 0.0287061
EAH_gammav2         		 0.150338
EAH_nutc            		 0.610307
EAH_nuti            		 0.73263
EAH_nutcg           		 0.90367
EAH_nutig           		 0.863995
EAH_psit            		 0.043288
EAHEAA_rerbar       		 0.861974
EAHEAB_rerbar       		 0.981365
EAHEAC_rerbar       		 0.974908
EAHEAD_rerbar       		 0.993051
EAHEAE_rerbar       		 1.0014
EAHEAF_rerbar       		 1.01322
EAHEAG_rerbar       		 1.00203
EAHEAI_rerbar       		 0.950934
EAHEAJ_rerbar       		 1.00352
EAHEAK_rerbar       		 0.973677
EAHEAL_rerbar       		 0.978133
EAHRW_rerbar        		 0.846888
EAHUS_rerbar        		 0.834902
EAH_pibar           		 0.983003
EAH_psinbar         		 0.300481
EAH_psitbar         		 0.130429
EAH_pybar           		 1.00444
EAH_qbar            		 0.983003
EAH_trybar          		 0.0680246
EAH_ybar            		 4.0862
EAH_ynbar           		 1.07315
EAH_ytbar           		 3.01305
EAIEAA_excy         		 0.0074136
EAIEAB_excy         		 0.00214738
EAIEAC_excy         		 0.0175285
EAIEAD_excy         		 0.00644798
EAIEAE_excy         		 0.00194247
EAIEAF_excy         		 0.0183274
EAIEAG_excy         		 0.00173142
EAIEAH_excy         		 0.0119597
EAIEAJ_excy         		 0.00187358
EAIEAK_excy         		 0.0470204
EAIEAL_excy         		 0.017995
EAIRW_excy          		 0.113922
EAIUS_excy          		 0.0163898
EAIEAA_exiy         		 0.00465446
EAIEAB_exiy         		 0.000937139
EAIEAC_exiy         		 0.00664494
EAIEAD_exiy         		 0.00257259
EAIEAE_exiy         		 0.000785503
EAIEAF_exiy         		 0.00610141
EAIEAG_exiy         		 0.000354068
EAIEAH_exiy         		 0.00413269
EAIEAJ_exiy         		 0.000608892
EAIEAK_exiy         		 0.011049
EAIEAL_exiy         		 0.00693749
EAIRW_exiy          		 0.0521482
EAIUS_exiy          		 0.00632346
EAI_fx              		 5.89887
EAIEAA_gammaimc     		 0
EAIEAB_gammaimc     		 0
EAIEAC_gammaimc     		 0
EAIEAD_gammaimc     		 0
EAIEAE_gammaimc     		 0
EAIEAF_gammaimc     		 0
EAIEAG_gammaimc     		 0
EAIEAH_gammaimc     		 0
EAIEAJ_gammaimc     		 0
EAIEAK_gammaimc     		 0
EAIEAL_gammaimc     		 0
EAIRW_gammaimc      		 0
EAIUS_gammaimc      		 0
EAIEAA_gammaimcdag  		 1
EAIEAB_gammaimcdag  		 1
EAIEAC_gammaimcdag  		 1
EAIEAD_gammaimcdag  		 1
EAIEAE_gammaimcdag  		 1
EAIEAF_gammaimcdag  		 1
EAIEAG_gammaimcdag  		 1
EAIEAH_gammaimcdag  		 1
EAIEAJ_gammaimcdag  		 1
EAIEAK_gammaimcdag  		 1
EAIEAL_gammaimcdag  		 1
EAIRW_gammaimcdag   		 1
EAIUS_gammaimcdag   		 1
EAIEAA_gammaimi     		 0
EAIEAB_gammaimi     		 0
EAIEAC_gammaimi     		 0
EAIEAD_gammaimi     		 0
EAIEAE_gammaimi     		 0
EAIEAF_gammaimi     		 0
EAIEAG_gammaimi     		 0
EAIEAH_gammaimi     		 0
EAIEAJ_gammaimi     		 0
EAIEAK_gammaimi     		 0
EAIEAL_gammaimi     		 0
EAIRW_gammaimi      		 0
EAIUS_gammaimi      		 0
EAIEAA_gammaimidag  		 1
EAIEAB_gammaimidag  		 1
EAIEAC_gammaimidag  		 1
EAIEAD_gammaimidag  		 1
EAIEAE_gammaimidag  		 1
EAIEAF_gammaimidag  		 1
EAIEAG_gammaimidag  		 1
EAIEAH_gammaimidag  		 1
EAIEAJ_gammaimidag  		 1
EAIEAK_gammaimidag  		 1
EAIEAL_gammaimidag  		 1
EAIRW_gammaimidag   		 1
EAIUS_gammaimidag   		 1
EAIEAA_gammaimcg    		 0
EAIEAB_gammaimcg    		 0
EAIEAC_gammaimcg    		 0
EAIEAD_gammaimcg    		 0
EAIEAE_gammaimcg    		 0
EAIEAF_gammaimcg    		 0
EAIEAG_gammaimcg    		 0
EAIEAH_gammaimcg    		 0
EAIEAJ_gammaimcg    		 0
EAIEAK_gammaimcg    		 0
EAIEAL_gammaimcg    		 0
EAIRW_gammaimcg     		 0
EAIUS_gammaimcg     		 0
EAIEAA_gammaimcgdag 		 1
EAIEAB_gammaimcgdag 		 1
EAIEAC_gammaimcgdag 		 1
EAIEAD_gammaimcgdag 		 1
EAIEAE_gammaimcgdag 		 1
EAIEAF_gammaimcgdag 		 1
EAIEAG_gammaimcgdag 		 1
EAIEAH_gammaimcgdag 		 1
EAIEAJ_gammaimcgdag 		 1
EAIEAK_gammaimcgdag 		 1
EAIEAL_gammaimcgdag 		 1
EAIRW_gammaimcgdag  		 1
EAIUS_gammaimcgdag  		 1
EAIEAA_gammaimig    		 0
EAIEAB_gammaimig    		 0
EAIEAC_gammaimig    		 0
EAIEAD_gammaimig    		 0
EAIEAE_gammaimig    		 0
EAIEAF_gammaimig    		 0
EAIEAG_gammaimig    		 0
EAIEAH_gammaimig    		 0
EAIEAJ_gammaimig    		 0
EAIEAK_gammaimig    		 0
EAIEAL_gammaimig    		 0
EAIRW_gammaimig     		 0
EAIUS_gammaimig     		 0
EAIEAA_gammaimigdag 		 1
EAIEAB_gammaimigdag 		 1
EAIEAC_gammaimigdag 		 1
EAIEAD_gammaimigdag 		 1
EAIEAE_gammaimigdag 		 1
EAIEAF_gammaimigdag 		 1
EAIEAG_gammaimigdag 		 1
EAIEAH_gammaimigdag 		 1
EAIEAJ_gammaimigdag 		 1
EAIEAK_gammaimigdag 		 1
EAIEAL_gammaimigdag 		 1
EAIRW_gammaimigdag  		 1
EAIUS_gammaimigdag  		 1
EAI_gx              		 7.07864
EAIEAA_im           		 0.067884
EAIEAB_im           		 0.0170022
EAIEAC_im           		 0.0971419
EAIEAD_im           		 0.0328693
EAIEAE_im           		 0.00787715
EAIEAF_im           		 0.0641582
EAIEAG_im           		 0.00324555
EAIEAH_im           		 0.0291513
EAIEAJ_im           		 0.00627237
EAIEAK_im           		 0.179223
EAIEAL_im           		 0.0893294
EAIRW_im            		 0.612185
EAIUS_im            		 0.156972
EAIEAA_imc          		 0.036231
EAIEAB_imc          		 0.0105148
EAIEAC_imc          		 0.0585595
EAIEAD_imc          		 0.0215302
EAIEAE_imc          		 0.00370408
EAIEAF_imc          		 0.0400785
EAIEAG_imc          		 0.00262488
EAIEAH_imc          		 0.0175771
EAIEAJ_imc          		 0.00447281
EAIEAK_imc          		 0.0992952
EAIEAL_imc          		 0.0482761
EAIRW_imc           		 0.376849
EAIUS_imc           		 0.0836405
EAIEAG_imcy         		 0.000609
EAIEAA_imi          		 0.0203268
EAIEAB_imi          		 0.00396927
EAIEAC_imi          		 0.0227706
EAIEAD_imi          		 0.00720899
EAIEAE_imi          		 0.00277481
EAIEAF_imi          		 0.0145705
EAIEAG_imi          		 0.000336192
EAIEAH_imi          		 0.00766382
EAIEAJ_imi          		 0.00102149
EAIEAK_imi          		 0.05455
EAIEAL_imi          		 0.0270858
EAIRW_imi           		 0.14159
EAIUS_imi           		 0.0433985
EAIEAG_imiy         		 7.8e-05
EAIEAA_imcg         		 0.00906867
EAIEAB_imcg         		 0.00207616
EAIEAC_imcg         		 0.0132836
EAIEAD_imcg         		 0.0033296
EAIEAE_imcg         		 0.00108995
EAIEAF_imcg         		 0.00789217
EAIEAG_imcg         		 0.000241369
EAIEAH_imcg         		 0.0030603
EAIEAJ_imcg         		 0.000665053
EAIEAK_imcg         		 0.0193176
EAIEAL_imcg         		 0.0109595
EAIRW_imcg          		 0.0780111
EAIUS_imcg          		 0.025109
EAIEAG_imcgy        		 5.6e-05
EAIEAA_imig         		 0.00225746
EAIEAB_imig         		 0.000442022
EAIEAC_imig         		 0.00252807
EAIEAD_imig         		 0.00080051
EAIEAE_imig         		 0.000308312
EAIEAF_imig         		 0.00161704
EAIEAG_imig         		 4.31015e-05
EAIEAH_imig         		 0.000850082
EAIEAJ_imig         		 0.000113016
EAIEAK_imig         		 0.00606061
EAIEAL_imig         		 0.00300804
EAIRW_imig          		 0.0157345
EAIUS_imig          		 0.00482433
EAIEAG_imigy        		 1e-05
EAI_piex            		 1.00496
EAI_pextilde        		 0.934692
EAIEAA_rer          		 0.90645
EAIEAB_rer          		 1.032
EAIEAC_rer          		 1.02521
EAIEAD_rer          		 1.04429
EAIEAE_rer          		 1.05307
EAIEAF_rer          		 1.0655
EAIEAG_rer          		 1.05373
EAIEAH_rer          		 1.0516
EAIEAJ_rer          		 1.05529
EAIEAK_rer          		 1.02392
EAIEAL_rer          		 1.0286
EAIRW_rer           		 0.890585
EAIUS_rer           		 0.877981
EAI_sx              		 1
EAIEAA_tot          		 0.952242
EAIEAB_tot          		 1.03539
EAIEAC_tot          		 1.02769
EAIEAD_tot          		 1.05104
EAIEAE_tot          		 1.06459
EAIEAF_tot          		 1.07779
EAIEAG_tot          		 1.07256
EAIEAH_tot          		 1.06044
EAIEAJ_tot          		 1.06353
EAIEAK_tot          		 1.02975
EAIEAL_tot          		 1.0343
EAIRW_tot           		 0.908744
EAIUS_tot           		 0.903625
EAIEAA_weight       		 0.0400266
EAIEAB_weight       		 0.0111428
EAIEAC_weight       		 0.0632488
EAIEAD_weight       		 0.0262689
EAIEAE_weight       		 0.00694242
EAIEAF_weight       		 0.0602548
EAIEAG_weight       		 0.00421126
EAIEAH_weight       		 0.035215
EAIEAJ_weight       		 0.00582515
EAIEAK_weight       		 0.141777
EAIEAL_weight       		 0.0681955
EAIRW_weight        		 0.448265
EAIUS_weight        		 0.0886267
EAIEAA_weightex     		 0.0337255
EAIEAB_weightex     		 0.00959089
EAIEAC_weightex     		 0.0544876
EAIEAD_weightex     		 0.0262039
EAIEAE_weightex     		 0.00730982
EAIEAF_weightex     		 0.0653216
EAIEAG_weightex     		 0.00526396
EAIEAH_weightex     		 0.0430854
EAIEAJ_weightex     		 0.00632232
EAIEAK_weightex     		 0.142408
EAIEAL_weightex     		 0.0666275
EAIRW_weightex      		 0.464315
EAIUS_weightex      		 0.075339
EAIEAA_weightim     		 0.0493323
EAIEAB_weightim     		 0.0134347
EAIEAC_weightim     		 0.0761876
EAIEAD_weightim     		 0.0263649
EAIEAE_weightim     		 0.00639983
EAIEAF_weightim     		 0.0527721
EAIEAG_weightim     		 0.0026566
EAIEAH_weightim     		 0.0235919
EAIEAJ_weightim     		 0.00509093
EAIEAK_weightim     		 0.140846
EAIEAL_weightim     		 0.070511
EAIRW_weightim      		 0.424562
EAIUS_weightim      		 0.10825
EAI_b               		 10.3704
EAI_bf              		 -54.2317
EAI_by              		 2.4
EAI_c               		 1.83558
EAI_ci              		 2.10951
EAI_cj              		 1.01377
EAI_cy              		 0.424806
EAI_d               		 0.585687
EAI_dn              		 0.169802
EAI_dt              		 0.415885
EAI_etot            		 0.964362
EAI_ex              		 1.93513
EAI_fh              		 13.008
EAI_fi              		 27.0564
EAI_fj              		 1.00209
EAI_fn              		 8.89473
EAI_cg              		 0.888422
EAI_gammab          		 0
EAI_gammai          		 0
EAI_gammaider       		 0
EAI_gammau          		 0
EAI_gammauder       		 0.0324171
EAI_gammav          		 0.000185426
EAI_gammavi         		 0.000101018
EAI_gammavider      		 0.00216519
EAI_gammavj         		 0.000101018
EAI_gammavjder      		 0.00216519
EAI_gh              		 15.6095
EAI_gi              		 7.5348
EAI_gj              		 5.2263
EAI_gn              		 13.3421
EAI_cgy             		 0.2
EAI_ht              		 1.44913
EAI_htc             		 0.449232
EAI_hti             		 0.337405
EAI_htcg            		 0.555297
EAI_htig            		 0.1072
EAI_i               		 0.882129
EAI_ig              		 0.177576
EAI_ii              		 1.17617
EAI_im              		 1.35566
EAI_imc             		 0.798797
EAI_imi             		 0.345345
EAI_imcg            		 0.173148
EAI_imig            		 0.0383735
EAI_imy             		 0.283445
EAI_internalrer     		 1.27723
EAI_igy             		 0.04
EAI_k               		 35.2852
EAI_kd              		 35.2852
EAI_kdn             		 9.33247
EAI_kdt             		 25.9527
EAI_ki              		 47.0469
EAI_lambdai         		 1.3298
EAI_lambdaj         		 2.76714
EAI_lcy             		 0.605119
EAI_m               		 0.771251
EAI_mcn             		 0.77891
EAI_mct             		 0.77891
EAI_mi              		 0.88635
EAI_mj              		 0.425953
EAI_nd              		 2.03879
EAI_ndi             		 0.954813
EAI_ndj             		 1.18352
EAI_ndn             		 0.539233
EAI_ndt             		 1.49955
EAI_ni              		 0.954813
EAI_nj              		 1.18352
EAI_nt              		 0.990906
EAI_ntc             		 0.594423
EAI_nti             		 0.20194
EAI_ntcg            		 0.162128
EAI_ntig            		 0.0324156
EAI_pex             		 0.934692
EAI_pht             		 0.934692
EAI_phttilde        		 0.934692
EAI_pi              		 0.979671
EAI_pcg             		 0.972732
EAI_pig             		 0.973324
EAI_pic             		 1.00496
EAI_pic4            		 1.02
EAI_piex4           		 1.02
EAI_piht            		 1.00496
EAI_piimc           		 1.00496
EAI_piimi           		 1.00496
EAI_piimcg          		 1.00496
EAI_piimig          		 1.00496
EAI_piimc4          		 1.02
EAI_pim             		 0.90344
EAI_pimc            		 0.903066
EAI_pimi            		 0.906011
EAI_pimcg           		 0.899471
EAI_pimig           		 0.906005
EAI_pint            		 1.00496
EAI_piw             		 1.00496
EAI_piw4            		 1.02
EAI_pnt             		 1.16836
EAI_pnttilde        		 1.16836
EAI_pttc            		 0.914765
EAI_ptti            		 0.920464
EAI_pttcg           		 0.926622
EAI_pttig           		 0.927345
EAI_py              		 0.987615
EAI_q               		 0.979671
EAI_qc              		 1.83576
EAI_qi              		 0.882129
EAI_qcg             		 0.888422
EAI_qig             		 0.177576
EAI_r               		 1.01242
EAI_reer            		 0.948777
EAI_rer             		 0.877981
EAI_rerdep          		 1
EAI_rk              		 0.0317581
EAI_rp              		 0
EAI_rr              		 1.00742
EAI_rrstar          		 1.00742
EAI_sh              		 1
EAI_si              		 1
EAI_sj              		 1
EAI_snt             		 1
EAI_t               		 0
EAI_tauc            		 0.183
EAI_taud            		 0
EAI_tauk            		 0
EAI_taun            		 0.122
EAI_tauwf           		 0.219
EAI_tauwh           		 0.118
EAI_tb              		 0.583988
EAI_ti              		 0
EAI_tj              		 0
EAI_tot             		 0.903625
EAI_tr              		 0.211242
EAI_tri             		 0.140828
EAI_trj             		 0.422484
EAI_try             		 0.0488875
EAI_ttc             		 1.2476
EAI_tti             		 0.682543
EAI_ttcg            		 0.728207
EAI_ttig            		 0.14554
EAI_ty              		 0
EAI_u               		 1
EAI_utili           		 -101.552
EAI_utilj           		 -236.727
EAI_vj              		 2.38
EAI_w               		 1.05208
EAI_wcst            		 0
EAI_whty            		 0.498743
EAI_wi              		 1.17295
EAI_witilde         		 1.17295
EAI_wj              		 0.866069
EAI_wjtilde         		 0.866069
EAI_wnty            		 0.490019
EAI_wy              		 0.496406
EAI_y               		 4.37517
EAI_ygap            		 0
EAI_ygrowth         		 1
EAI_ygrowth4        		 1
EAI_yhty            		 0.732066
EAI_ynty            		 0.267934
EAI_yshare          		 0.0101872
EAI_ysn             		 0.990906
EAI_yst             		 3.38426
EAI_zcon            		 1
EAI_zinv            		 1
EAI_zn              		 1
EAI_zt              		 1
EAI_bfytarget       		 -10.9649
EAI_gammav1         		 0.0287061
EAI_gammav2         		 0.150338
EAI_nutc            		 0.380008
EAI_nuti            		 0.51366
EAI_nutcg           		 0.779264
EAI_nutig           		 0.751245
EAI_psit            		 0.0422308
EAIEAA_rerbar       		 0.90645
EAIEAB_rerbar       		 1.032
EAIEAC_rerbar       		 1.02521
EAIEAD_rerbar       		 1.04429
EAIEAE_rerbar       		 1.05307
EAIEAF_rerbar       		 1.0655
EAIEAG_rerbar       		 1.05373
EAIEAH_rerbar       		 1.0516
EAIEAJ_rerbar       		 1.05529
EAIEAK_rerbar       		 1.02392
EAIEAL_rerbar       		 1.0286
EAIRW_rerbar        		 0.890585
EAIUS_rerbar        		 0.877981
EAI_pibar           		 0.979671
EAI_psinbar         		 0.277454
EAI_psitbar         		 0.14292
EAI_pybar           		 0.987615
EAI_qbar            		 0.979671
EAI_trybar          		 0.0488875
EAI_ybar            		 4.37517
EAI_ynbar           		 0.990906
EAI_ytbar           		 3.38426
EAJEAA_excy         		 0.00483349
EAJEAB_excy         		 0.00150759
EAJEAC_excy         		 0.00318127
EAJEAD_excy         		 0.0321219
EAJEAE_excy         		 0.000931287
EAJEAF_excy         		 0.0252955
EAJEAG_excy         		 0.000623886
EAJEAH_excy         		 0.00705796
EAJEAI_excy         		 0.00368579
EAJEAK_excy         		 0.0153012
EAJEAL_excy         		 0.00645981
EAJRW_excy          		 0.0890348
EAJUS_excy          		 0.0176538
EAJEAA_exiy         		 0.00114246
EAJEAB_exiy         		 0.000718922
EAJEAC_exiy         		 0.00129657
EAJEAD_exiy         		 0.00975826
EAJEAE_exiy         		 0.000300557
EAJEAF_exiy         		 0.00697644
EAJEAG_exiy         		 9.8457e-05
EAJEAH_exiy         		 0.00159719
EAJEAI_exiy         		 0.000841751
EAJEAK_exiy         		 0.00524659
EAJEAL_exiy         		 0.00219156
EAJRW_exiy          		 0.0312332
EAJUS_exiy          		 0.00324763
EAJ_fx              		 4.00755
EAJEAA_gammaimc     		 0
EAJEAB_gammaimc     		 0
EAJEAC_gammaimc     		 0
EAJEAD_gammaimc     		 0
EAJEAE_gammaimc     		 0
EAJEAF_gammaimc     		 0
EAJEAG_gammaimc     		 0
EAJEAH_gammaimc     		 0
EAJEAI_gammaimc     		 0
EAJEAK_gammaimc     		 0
EAJEAL_gammaimc     		 0
EAJRW_gammaimc      		 0
EAJUS_gammaimc      		 0
EAJEAA_gammaimcdag  		 1
EAJEAB_gammaimcdag  		 1
EAJEAC_gammaimcdag  		 1
EAJEAD_gammaimcdag  		 1
EAJEAE_gammaimcdag  		 1
EAJEAF_gammaimcdag  		 1
EAJEAG_gammaimcdag  		 1
EAJEAH_gammaimcdag  		 1
EAJEAI_gammaimcdag  		 1
EAJEAK_gammaimcdag  		 1
EAJEAL_gammaimcdag  		 1
EAJRW_gammaimcdag   		 1
EAJUS_gammaimcdag   		 1
EAJEAA_gammaimi     		 0
EAJEAB_gammaimi     		 0
EAJEAC_gammaimi     		 0
EAJEAD_gammaimi     		 0
EAJEAE_gammaimi     		 0
EAJEAF_gammaimi     		 0
EAJEAG_gammaimi     		 0
EAJEAH_gammaimi     		 0
EAJEAI_gammaimi     		 0
EAJEAK_gammaimi     		 0
EAJEAL_gammaimi     		 0
EAJRW_gammaimi      		 0
EAJUS_gammaimi      		 0
EAJEAA_gammaimidag  		 1
EAJEAB_gammaimidag  		 1
EAJEAC_gammaimidag  		 1
EAJEAD_gammaimidag  		 1
EAJEAE_gammaimidag  		 1
EAJEAF_gammaimidag  		 1
EAJEAG_gammaimidag  		 1
EAJEAH_gammaimidag  		 1
EAJEAI_gammaimidag  		 1
EAJEAK_gammaimidag  		 1
EAJEAL_gammaimidag  		 1
EAJRW_gammaimidag   		 1
EAJUS_gammaimidag   		 1
EAJEAA_gammaimcg    		 0
EAJEAB_gammaimcg    		 0
EAJEAC_gammaimcg    		 0
EAJEAD_gammaimcg    		 0
EAJEAE_gammaimcg    		 0
EAJEAF_gammaimcg    		 0
EAJEAG_gammaimcg    		 0
EAJEAH_gammaimcg    		 0
EAJEAI_gammaimcg    		 0
EAJEAK_gammaimcg    		 0
EAJEAL_gammaimcg    		 0
EAJRW_gammaimcg     		 0
EAJUS_gammaimcg     		 0
EAJEAA_gammaimcgdag 		 1
EAJEAB_gammaimcgdag 		 1
EAJEAC_gammaimcgdag 		 1
EAJEAD_gammaimcgdag 		 1
EAJEAE_gammaimcgdag 		 1
EAJEAF_gammaimcgdag 		 1
EAJEAG_gammaimcgdag 		 1
EAJEAH_gammaimcgdag 		 1
EAJEAI_gammaimcgdag 		 1
EAJEAK_gammaimcgdag 		 1
EAJEAL_gammaimcgdag 		 1
EAJRW_gammaimcgdag  		 1
EAJUS_gammaimcgdag  		 1
EAJEAA_gammaimig    		 0
EAJEAB_gammaimig    		 0
EAJEAC_gammaimig    		 0
EAJEAD_gammaimig    		 0
EAJEAE_gammaimig    		 0
EAJEAF_gammaimig    		 0
EAJEAG_gammaimig    		 0
EAJEAH_gammaimig    		 0
EAJEAI_gammaimig    		 0
EAJEAK_gammaimig    		 0
EAJEAL_gammaimig    		 0
EAJRW_gammaimig     		 0
EAJUS_gammaimig     		 0
EAJEAA_gammaimigdag 		 1
EAJEAB_gammaimigdag 		 1
EAJEAC_gammaimigdag 		 1
EAJEAD_gammaimigdag 		 1
EAJEAE_gammaimigdag 		 1
EAJEAF_gammaimigdag 		 1
EAJEAG_gammaimigdag 		 1
EAJEAH_gammaimigdag 		 1
EAJEAI_gammaimigdag 		 1
EAJEAK_gammaimigdag 		 1
EAJEAL_gammaimigdag 		 1
EAJRW_gammaimigdag  		 1
EAJUS_gammaimigdag  		 1
EAJ_gx              		 4.80906
EAJEAA_im           		 0.039226
EAJEAB_im           		 0.0067408
EAJEAC_im           		 0.0269543
EAJEAD_im           		 0.367483
EAJEAE_im           		 0.0027273
EAJEAF_im           		 0.0994171
EAJEAG_im           		 0.0021992
EAJEAH_im           		 0.0595083
