Starting Dynare (version 6.1).
Calling Dynare with arguments: -ID:\BIG12-Calibrated-KB/eagleParsingTemp/submodules savemacro
EAIEAA_imi          		 0.0227621
EAIEAB_imi          		 0.00397506
EAIEAC_imi          		 0.0227964
EAIEAD_imi          		 0.00720273
EAIEAE_imi          		 0.00277783
EAIEAF_imi          		 0.0145718
EAIEAG_imi          		 0.000335922
EAIEAH_imi          		 0.0076607
EAIEAJ_imi          		 0.00102055
EAIEAK_imi          		 0.0545309
EAIEAL_imi          		 0.0271186
EAIRW_imi           		 0.141056
EAIUS_imi           		 0.0429115
EAIEAG_imiy         		 7.8e-05
EAIEAA_imcg         		 0.0101551
EAIEAB_imcg         		 0.00207919
EAIEAC_imcg         		 0.0132986
EAIEAD_imcg         		 0.0033267
EAIEAE_imcg         		 0.00109113
EAIEAF_imcg         		 0.00789287
EAIEAG_imcg         		 0.000241175
EAIEAH_imcg         		 0.00305905
EAIEAJ_imcg         		 0.000664444
EAIEAK_imcg         		 0.0193109
EAIEAL_imcg         		 0.0109728
EAIRW_imcg          		 0.077717
EAIUS_imcg          		 0.0248272
EAIEAG_imcgy        		 5.6e-05
EAIEAA_imig         		 0.00252791
EAIEAB_imig         		 0.000442667
EAIEAC_imig         		 0.00253093
EAIEAD_imig         		 0.000799815
EAIEAE_imig         		 0.000308648
EAIEAF_imig         		 0.00161718
EAIEAG_imig         		 4.30669e-05
EAIEAH_imig         		 0.000849736
EAIEAJ_imig         		 0.000112912
EAIEAK_imig         		 0.00605849
EAIEAL_imig         		 0.00301169
EAIRW_imig          		 0.0156752
EAIUS_imig          		 0.00477019
EAIEAG_imigy        		 1e-05
EAI_piex            		 1.00496
EAI_pextilde        		 0.935297
EAIEAA_rer          		 0.907477
EAIEAB_rer          		 1.03001
EAIEAC_rer          		 1.0232
EAIEAD_rer          		 1.04588
EAIEAE_rer          		 1.05168
EAIEAF_rer          		 1.06606
EAIEAG_rer          		 1.05502
EAIEAH_rer          		 1.05165
EAIEAJ_rer          		 1.05672
EAIEAK_rer          		 1.0241
EAIEAL_rer          		 1.02699
EAIRW_rer           		 0.894351
EAIUS_rer           		 0.8875
EAI_sx              		 1
EAIEAA_tot          		 0.850753
EAIEAB_tot          		 1.03436
EAIEAC_tot          		 1.027
EAIEAD_tot          		 1.05243
EAIEAE_tot          		 1.06392
EAIEAF_tot          		 1.07819
EAIEAG_tot          		 1.07391
EAIEAH_tot          		 1.06136
EAIEAJ_tot          		 1.06499
EAIEAK_tot          		 1.03058
EAIEAL_tot          		 1.03352
EAIRW_tot           		 0.9126
EAIUS_tot           		 0.914301
EAIEAA_weight       		 0.0388322
EAIEAB_weight       		 0.0111332
EAIEAC_weight       		 0.063219
EAIEAD_weight       		 0.0262795
EAIEAE_weight       		 0.00693816
EAIEAF_weight       		 0.0602393
EAIEAG_weight       		 0.00421193
EAIEAH_weight       		 0.0352217
EAIEAJ_weight       		 0.00582782
EAIEAK_weight       		 0.141818
EAIEAL_weight       		 0.068143
EAIRW_weight        		 0.449172
EAIUS_weight        		 0.0889642
EAIEAA_weightex     		 0.0317223
EAIEAB_weightex     		 0.00957484
EAIEAC_weightex     		 0.0544376
EAIEAD_weightex     		 0.0262217
EAIEAE_weightex     		 0.00730269
EAIEAF_weightex     		 0.0652955
EAIEAG_weightex     		 0.0052651
EAIEAH_weightex     		 0.0430967
EAIEAJ_weightex     		 0.00632678
EAIEAK_weightex     		 0.142476
EAIEAL_weightex     		 0.0665395
EAIRW_weightex      		 0.465836
EAIUS_weightex      		 0.075905
EAIEAA_weightim     		 0.0493323
EAIEAB_weightim     		 0.0134347
EAIEAC_weightim     		 0.0761876
EAIEAD_weightim     		 0.0263649
EAIEAE_weightim     		 0.00639983
EAIEAF_weightim     		 0.0527721
EAIEAG_weightim     		 0.0026566
EAIEAH_weightim     		 0.0235919
EAIEAJ_weightim     		 0.00509093
EAIEAK_weightim     		 0.140846
EAIEAL_weightim     		 0.070511
EAIRW_weightim      		 0.424562
EAIUS_weightim      		 0.10825
EAI_b               		 10.3818
EAI_bf              		 -53.7094
EAI_by              		 2.4
EAI_c               		 1.83761
EAI_ci              		 2.11185
EAI_cj              		 1.01489
EAI_cy              		 0.424806
EAI_d               		 0.586335
EAI_dn              		 0.170048
EAI_dt              		 0.416287
EAI_etot            		 0.963025
EAI_ex              		 1.93601
EAI_fh              		 13.0185
EAI_fi              		 27.4477
EAI_fj              		 1.01658
EAI_fn              		 8.90762
EAI_cg              		 0.889153
EAI_gammab          		 0
EAI_gammai          		 0
EAI_gammaider       		 0
EAI_gammau          		 0
EAI_gammauder       		 0.0324171
EAI_gammav          		 0.000185631
EAI_gammavi         		 0.000101018
EAI_gammavider      		 0.00216519
EAI_gammavj         		 0.000101018
EAI_gammavjder      		 0.00216519
EAI_gh              		 15.6222
EAI_gi              		 7.56259
EAI_gj              		 5.24558
EAI_gn              		 13.3614
EAI_cgy             		 0.2
EAI_ht              		 1.44937
EAI_htc             		 0.449197
EAI_hti             		 0.337425
EAI_htcg            		 0.555514
EAI_htig            		 0.107238
EAI_i               		 0.883477
EAI_ig              		 0.177762
EAI_ii              		 1.17797
EAI_im              		 1.35915
EAI_imc             		 0.800502
EAI_imi             		 0.346548
EAI_imcg            		 0.173593
EAI_imig            		 0.0385071
EAI_imy             		 0.283445
EAI_internalrer     		 1.27856
EAI_igy             		 0.04
EAI_k               		 35.3391
EAI_kd              		 35.3391
EAI_kdn             		 9.34994
EAI_kdt             		 25.9891
EAI_ki              		 47.1188
EAI_lambdai         		 1.32833
EAI_lambdaj         		 2.76408
EAI_lcy             		 0.605119
EAI_m               		 0.772104
EAI_mcn             		 0.779414
EAI_mct             		 0.779414
EAI_mi              		 0.887331
EAI_mj              		 0.426424
EAI_nd              		 2.03879
EAI_ndi             		 0.954813
EAI_ndj             		 1.18352
EAI_ndn             		 0.539418
EAI_ndt             		 1.49937
EAI_ni              		 0.954813
EAI_nj              		 1.18352
EAI_nt              		 0.9917
EAI_ntc             		 0.594887
EAI_nti             		 0.202141
EAI_ntcg            		 0.162231
EAI_ntig            		 0.03244
EAI_pex             		 0.935297
EAI_pht             		 0.935297
EAI_phttilde        		 0.935297
EAI_pi              		 0.979258
EAI_pcg             		 0.973007
EAI_pig             		 0.973384
EAI_pic             		 1.00496
EAI_pic4            		 1.02
EAI_piex4           		 1.02
EAI_piht            		 1.00496
EAI_piimc           		 1.00496
EAI_piimi           		 1.00496
EAI_piimcg          		 1.00496
EAI_piimig          		 1.00496
EAI_piimc4          		 1.02
EAI_pim             		 0.902119
EAI_pimc            		 0.90214
EAI_pimi            		 0.903864
EAI_pimcg           		 0.898153
EAI_pimig           		 0.903862
EAI_pint            		 1.00496
EAI_piw             		 1.00496
EAI_piw4            		 1.02
EAI_pnt             		 1.16912
EAI_pnttilde        		 1.16912
EAI_pttc            		 0.914405
EAI_ptti            		 0.919707
EAI_pttcg           		 0.92679
EAI_pttig           		 0.92725
EAI_py              		 0.988274
EAI_q               		 0.979258
EAI_qc              		 1.83779
EAI_qi              		 0.883477
EAI_qcg             		 0.889153
EAI_qig             		 0.177762
EAI_r               		 1.01242
EAI_reer            		 0.951357
EAI_rer             		 0.8875
EAI_rerdep          		 1
EAI_rk              		 0.0317447
EAI_rp              		 0
EAI_rr              		 1.00742
EAI_rrstar          		 1.00742
EAI_sh              		 1
EAI_si              		 1
EAI_sj              		 1
EAI_snt             		 1
EAI_t               		 0
EAI_tauc            		 0.183
EAI_taud            		 0
EAI_tauk            		 0
EAI_taun            		 0.122
EAI_tauwf           		 0.219
EAI_tauwh           		 0.118
EAI_tb              		 0.584634
EAI_ti              		 0
EAI_tj              		 0
EAI_tot             		 0.914301
EAI_tr              		 0.211475
EAI_tri             		 0.140984
EAI_trj             		 0.422951
EAI_try             		 0.0488875
EAI_ttc             		 1.24923
EAI_tti             		 0.683723
EAI_ttcg            		 0.728843
EAI_ttig            		 0.145704
EAI_ty              		 0
EAI_u               		 1
EAI_utili           		 -101.402
EAI_utilj           		 -236.577
EAI_vj              		 2.38
EAI_w               		 1.05324
EAI_wcst            		 0
EAI_whty            		 0.498744
EAI_wi              		 1.17425
EAI_witilde         		 1.17425
EAI_wj              		 0.867027
EAI_wjtilde         		 0.867027
EAI_wnty            		 0.490019
EAI_wy              		 0.496406
EAI_y               		 4.37709
EAI_ygap            		 0
EAI_ygrowth         		 1
EAI_ygrowth4        		 1
EAI_yhty            		 0.731974
EAI_ynty            		 0.268026
EAI_yshare          		 0.0101429
EAI_ysn             		 0.9917
EAI_yst             		 3.38539
EAI_zcon            		 1
EAI_zinv            		 1
EAI_zn              		 1
EAI_zt              		 1
EAI_bfytarget       		 -10.9649
EAI_gammav1         		 0.0287061
EAI_gammav2         		 0.150338
EAI_nutc            		 0.380474
EAI_nuti            		 0.514691
EAI_nutcg           		 0.779798
EAI_nutig           		 0.752069
EAI_psit            		 0.0422331
EAIEAA_rerbar       		 0.907477
EAIEAB_rerbar       		 1.03001
EAIEAC_rerbar       		 1.0232
EAIEAD_rerbar       		 1.04588
EAIEAE_rerbar       		 1.05168
EAIEAF_rerbar       		 1.06606
EAIEAG_rerbar       		 1.05502
EAIEAH_rerbar       		 1.05165
EAIEAJ_rerbar       		 1.05672
EAIEAK_rerbar       		 1.0241
EAIEAL_rerbar       		 1.02699
EAIRW_rerbar        		 0.894351
EAIUS_rerbar        		 0.8875
EAI_pibar           		 0.979258
EAI_psinbar         		 0.277676
EAI_psitbar         		 0.142976
EAI_pybar           		 0.988274
EAI_qbar            		 0.979258
EAI_trybar          		 0.0488875
EAI_ybar            		 4.37709
EAI_ynbar           		 0.9917
EAI_ytbar           		 3.38539
EAJEAA_excy         		 0.00443823
EAJEAB_excy         		 0.00150475
EAJEAC_excy         		 0.00317541
EAJEAD_excy         		 0.0321241
EAJEAE_excy         		 0.000929911
EAJEAF_excy         		 0.0252711
EAJEAG_excy         		 0.000623726
EAJEAH_excy         		 0.0070562
EAJEAI_excy         		 0.00368128
EAJEAK_excy         		 0.0152977
EAJEAL_excy         		 0.00644817
EAJRW_excy          		 0.0892894
EAJUS_excy          		 0.0178379
EAJEAA_exiy         		 0.00104904
EAJEAB_exiy         		 0.000717569
EAJEAC_exiy         		 0.00129418
EAJEAD_exiy         		 0.00975893
EAJEAE_exiy         		 0.000300113
EAJEAF_exiy         		 0.00696969
EAJEAG_exiy         		 9.84318e-05
EAJEAH_exiy         		 0.00159679
EAJEAI_exiy         		 0.000840719
EAJEAK_exiy         		 0.00524537
EAJEAL_exiy         		 0.00218761
EAJRW_exiy          		 0.0313225
EAJUS_exiy          		 0.00328149
EAJ_fx              		 4.01148
EAJEAA_gammaimc     		 0
EAJEAB_gammaimc     		 0
EAJEAC_gammaimc     		 0
EAJEAD_gammaimc     		 0
EAJEAE_gammaimc     		 0
EAJEAF_gammaimc     		 0
EAJEAG_gammaimc     		 0
EAJEAH_gammaimc     		 0
EAJEAI_gammaimc     		 0
EAJEAK_gammaimc     		 0
EAJEAL_gammaimc     		 0
EAJRW_gammaimc      		 0
EAJUS_gammaimc      		 0
EAJEAA_gammaimcdag  		 1
EAJEAB_gammaimcdag  		 1
EAJEAC_gammaimcdag  		 1
EAJEAD_gammaimcdag  		 1
EAJEAE_gammaimcdag  		 1
EAJEAF_gammaimcdag  		 1
EAJEAG_gammaimcdag  		 1
EAJEAH_gammaimcdag  		 1
EAJEAI_gammaimcdag  		 1
EAJEAK_gammaimcdag  		 1
EAJEAL_gammaimcdag  		 1
EAJRW_gammaimcdag   		 1
EAJUS_gammaimcdag   		 1
EAJEAA_gammaimi     		 0
EAJEAB_gammaimi     		 0
EAJEAC_gammaimi     		 0
EAJEAD_gammaimi     		 0
EAJEAE_gammaimi     		 0
EAJEAF_gammaimi     		 0
EAJEAG_gammaimi     		 0
EAJEAH_gammaimi     		 0
EAJEAI_gammaimi     		 0
EAJEAK_gammaimi     		 0
EAJEAL_gammaimi     		 0
EAJRW_gammaimi      		 0
EAJUS_gammaimi      		 0
EAJEAA_gammaimidag  		 1
EAJEAB_gammaimidag  		 1
EAJEAC_gammaimidag  		 1
EAJEAD_gammaimidag  		 1
EAJEAE_gammaimidag  		 1
EAJEAF_gammaimidag  		 1
EAJEAG_gammaimidag  		 1
EAJEAH_gammaimidag  		 1
EAJEAI_gammaimidag  		 1
EAJEAK_gammaimidag  		 1
EAJEAL_gammaimidag  		 1
EAJRW_gammaimidag   		 1
EAJUS_gammaimidag   		 1
EAJEAA_gammaimcg    		 0
EAJEAB_gammaimcg    		 0
EAJEAC_gammaimcg    		 0
EAJEAD_gammaimcg    		 0
EAJEAE_gammaimcg    		 0
EAJEAF_gammaimcg    		 0
EAJEAG_gammaimcg    		 0
EAJEAH_gammaimcg    		 0
EAJEAI_gammaimcg    		 0
EAJEAK_gammaimcg    		 0
EAJEAL_gammaimcg    		 0
EAJRW_gammaimcg     		 0
EAJUS_gammaimcg     		 0
EAJEAA_gammaimcgdag 		 1
EAJEAB_gammaimcgdag 		 1
EAJEAC_gammaimcgdag 		 1
EAJEAD_gammaimcgdag 		 1
EAJEAE_gammaimcgdag 		 1
EAJEAF_gammaimcgdag 		 1
EAJEAG_gammaimcgdag 		 1
EAJEAH_gammaimcgdag 		 1
EAJEAI_gammaimcgdag 		 1
EAJEAK_gammaimcgdag 		 1
EAJEAL_gammaimcgdag 		 1
EAJRW_gammaimcgdag  		 1
EAJUS_gammaimcgdag  		 1
EAJEAA_gammaimig    		 0
EAJEAB_gammaimig    		 0
EAJEAC_gammaimig    		 0
EAJEAD_gammaimig    		 0
EAJEAE_gammaimig    		 0
EAJEAF_gammaimig    		 0
EAJEAG_gammaimig    		 0
EAJEAH_gammaimig    		 0
EAJEAI_gammaimig    		 0
EAJEAK_gammaimig    		 0
EAJEAL_gammaimig    		 0
EAJRW_gammaimig     		 0
EAJUS_gammaimig     		 0
EAJEAA_gammaimigdag 		 1
EAJEAB_gammaimigdag 		 1
EAJEAC_gammaimigdag 		 1
EAJEAD_gammaimigdag 		 1
EAJEAE_gammaimigdag 		 1
EAJEAF_gammaimigdag 		 1
EAJEAG_gammaimigdag 		 1
EAJEAH_gammaimigdag 		 1
EAJEAI_gammaimigdag 		 1
EAJEAK_gammaimigdag 		 1
EAJEAL_gammaimigdag 		 1
EAJRW_gammaimigdag  		 1
EAJUS_gammaimigdag  		 1
EAJ_gx              		 4.81378
EAJEAA_im           		 0.0439794
EAJEAB_im           		 0.00675892
EAJEAC_im           		 0.0270179
EAJEAD_im           		 0.367614
EAJEAE_im           		 0.00273362
EAJEAF_im           		 0.0995479
EAJEAG_im           		 0.00220013
EAJEAH_im           		 0.0595571
EAJEAI_im           		 0.0459048
EAJEAK_im           		 0.140012
EAJEAL_im           		 0.0512253
EAJRW_im            		 0.383308
EAJUS_im            		 0.0381108
EAJEAA_imc          		 0.0268105
EAJEAB_imc          		 0.00383542
EAJEAC_imc          		 0.0173561
EAJEAD_imc          		 0.262133
EAJEAE_imc          		 0.00144287
EAJEAF_imc          		 0.0683151
EAJEAG_imc          		 0.00171791
EAJEAH_imc          		 0.0364722
EAJEAI_imc          		 0.0310301
EAJEAK_imc          		 0.0862094
EAJEAL_imc          		 0.0340906
EAJRW_imc           		 0.284165
EAJUS_imc           		 0.026004
EAJEAH_imcy         		 0.008372
EAJEAA_imi          		 0.00946763
EAJEAB_imi          		 0.00213675
EAJEAC_imi          		 0.00512804
EAJEAD_imi          		 0.0737258
EAJEAE_imi          		 0.000995231
EAJEAF_imi          		 0.0214894
EAJEAG_imi          		 0.000275554
EAJEAH_imi          		 0.0171775
EAJEAI_imi          		 0.0100845
EAJEAK_imi          		 0.0399484
EAJEAL_imi          		 0.0117438
EAJRW_imi           		 0.0597199
EAJUS_imi           		 0.00807124
EAJEAH_imiy         		 0.003943
EAJEAA_imcg         		 0.00664691
EAJEAB_imcg         		 0.000549833
EAJEAC_imcg         		 0.00396196
EAJEAD_imcg         		 0.0235619
EAJEAE_imcg         		 0.000186877
EAJEAF_imcg         		 0.0073547
EAJEAG_imcg         		 0.000176527
EAJEAH_imcg         		 0.00399923
EAJEAI_imcg         		 0.00367128
EAJEAK_imcg         		 0.0094173
EAJEAL_imcg         		 0.0040846
EAJRW_imcg          		 0.0327859
EAJUS_imcg          		 0.0031405
EAJEAH_imcgy        		 0.000918
EAJEAA_imig         		 0.00105437
EAJEAB_imig         		 0.00023692
EAJEAC_imig         		 0.000571783
EAJEAD_imig         		 0.00819371
EAJEAE_imig         		 0.00010865
EAJEAF_imig         		 0.00238867
EAJEAG_imig         		 3.01387e-05
EAJEAH_imig         		 0.00190813
EAJEAI_imig         		 0.00111895
EAJEAK_imig         		 0.00443721
EAJEAL_imig         		 0.00130636
EAJRW_imig          		 0.00663724
EAJUS_imig          		 0.000895119
EAJEAH_imigy        		 0.000438
EAJ_piex            		 1.00496
EAJ_pextilde        		 0.942616
EAJEAA_rer          		 0.858766
EAJEAB_rer          		 0.974722
EAJEAC_rer          		 0.96828
EAJEAD_rer          		 0.989739
EAJEAE_rer          		 0.995231
EAJEAF_rer          		 1.00884
EAJEAG_rer          		 0.998392
EAJEAH_rer          		 0.995202
EAJEAI_rer          		 0.946322
EAJEAK_rer          		 0.969131
EAJEAL_rer          		 0.971865
EAJRW_rer           		 0.846344
EAJUS_rer           		 0.839861
EAJ_sx              		 1
EAJEAA_tot          		 0.798835
EAJEAB_tot          		 0.971236
EAJEAC_tot          		 0.964323
EAJEAD_tot          		 0.988208
EAJEAE_tot          		 0.998992
EAJEAF_tot          		 1.01239
EAJEAG_tot          		 1.00838
EAJEAH_tot          		 0.996591
EAJEAI_tot          		 0.938974
EAJEAK_tot          		 0.96769
EAJEAL_tot          		 0.970446
EAJRW_tot           		 0.856908
EAJUS_tot           		 0.858505
EAJEAA_weight       		 0.0256861
EAJEAB_weight       		 0.0070561
EAJEAC_weight       		 0.0191602
EAJEAD_weight       		 0.215572
EAJEAE_weight       		 0.0035364
EAJEAF_weight       		 0.0956052
EAJEAG_weight       		 0.00236507
EAJEAH_weight       		 0.0414287
EAJEAI_weight       		 0.0271208
EAJEAK_weight       		 0.094714
EAJEAL_weight       		 0.0389211
EAJRW_weight        		 0.369346
EAJUS_weight        		 0.0594887
EAJEAA_weightex     		 0.0221004
EAJEAB_weightex     		 0.00843642
EAJEAC_weightex     		 0.0166023
EAJEAD_weightex     		 0.133038
EAJEAE_weightex     		 0.0046567
EAJEAF_weightex     		 0.105236
EAJEAG_weightex     		 0.00281374
EAJEAH_weightex     		 0.0335842
EAJEAI_weightex     		 0.01873
EAJEAK_weightex     		 0.076938
EAJEAL_weightex     		 0.0361878
EAJRW_weightex      		 0.453211
EAJUS_weightex      		 0.088465
EAJEAA_weightim     		 0.0296326
EAJEAB_weightim     		 0.00553688
EAJEAC_weightim     		 0.0219754
EAJEAD_weightim     		 0.306411
EAJEAE_weightim     		 0.00230337
EAJEAF_weightim     		 0.085005
EAJEAG_weightim     		 0.00187126
EAJEAH_weightim     		 0.0500626
EAJEAI_weightim     		 0.0363559
EAJEAK_weightim     		 0.114279
EAJEAL_weightim     		 0.0419294
EAJRW_weightim      		 0.277042
EAJUS_weightim      		 0.0275965
EAJ_b               		 9.82192
EAJ_bf              		 -10.9178
EAJ_by              		 2.4
EAJ_c               		 2.1791
EAJ_ci              		 2.536
EAJ_cj              		 1.1084
EAJ_cy              		 0.532466
EAJ_d               		 0.554713
EAJ_dn              		 0.18585
EAJ_dt              		 0.368863
EAJ_etot            		 0.922864
EAJ_ex              		 1.30491
EAJ_fh              		 15.3204
EAJ_fi              		 25.379
EAJ_fj              		 0.939962
EAJ_fn              		 9.73538
EAJ_cg              		 0.834726
EAJ_gammab          		 0
EAJ_gammai          		 0
EAJ_gammaider       		 0
EAJ_gammau          		 0
EAJ_gammauder       		 0.0324171
EAJ_gammav          		 0.000220128
EAJ_gammavi         		 0.000101018
EAJ_gammavider      		 0.00216519
EAJ_gammavj         		 0.000101018
EAJ_gammavjder      		 0.00216519
EAJ_gh              		 18.3845
EAJ_gi              		 6.13536
EAJ_gj              		 4.6792
EAJ_gn              		 14.6031
EAJ_cgy             		 0.2
EAJ_ht              		 1.6924
EAJ_htc             		 0.612546
EAJ_hti             		 0.385635
EAJ_htcg            		 0.585892
EAJ_htig            		 0.108327
EAJ_i               		 0.831295
EAJ_ig              		 0.167084
EAJ_ii              		 1.10839
EAJ_im              		 1.26024
EAJ_imc             		 0.874145
EAJ_imi             		 0.258523
EAJ_imcg            		 0.0988474
EAJ_imig            		 0.0287271
EAJ_imy             		 0.273078
EAJ_internalrer     		 1.29472
EAJ_igy             		 0.04
EAJ_k               		 33.2518
EAJ_kd              		 33.2518
EAJ_kdn             		 10.1634
EAJ_kdt             		 23.0885
EAJ_ki              		 44.3358
EAJ_lambdai         		 1.10617
EAJ_lambdaj         		 2.53089
EAJ_lcy             		 0.605119
EAJ_m               		 0.915588
EAJ_mcn             		 0.785514
EAJ_mct             		 0.785514
EAJ_mi              		 1.06555
EAJ_mj              		 0.465714
