Starting Dynare (version 6.1).
Calling Dynare with arguments: -ID:\BIG12-Calibrated-KB/eagleParsingTemp/submodules savemacro
EAI_piex            		 1.00496
EAI_pextilde        		 0.945625
EAIEAA_rer          		 0.861013
EAIEAB_rer          		 0.970119
EAIEAC_rer          		 0.970683
EAIEAD_rer          		 0.996253
EAIEAE_rer          		 0.991773
EAIEAF_rer          		 1.016
EAIEAG_rer          		 1.00043
EAIEAH_rer          		 0.84697
EAIEAJ_rer          		 0.949018
EAIEAK_rer          		 1.00812
EAIEAL_rer          		 0.967933
EAIRW_rer           		 0.852779
EAIUS_rer           		 0.842785
EAI_sx              		 1
EAIEAA_tot          		 0.839534
EAIEAB_tot          		 0.966638
EAIEAC_tot          		 0.964545
EAIEAD_tot          		 0.993147
EAIEAE_tot          		 0.996994
EAIEAF_tot          		 1.0186
EAIEAG_tot          		 1.01029
EAIEAH_tot          		 0.851442
EAIEAJ_tot          		 0.940862
EAIEAK_tot          		 1.00761
EAIEAL_tot          		 0.966342
EAIRW_tot           		 0.860875
EAIUS_tot           		 0.858357
EAIEAA_weight       		 0.0306188
EAIEAB_weight       		 0.0191665
EAIEAC_weight       		 0.0198102
EAIEAD_weight       		 0.0431664
EAIEAE_weight       		 0.00367751
EAIEAF_weight       		 0.0859846
EAIEAG_weight       		 0.00820918
EAIEAH_weight       		 0.0207558
EAIEAJ_weight       		 0.0238423
EAIEAK_weight       		 0.00576159
EAIEAL_weight       		 0.107028
EAIRW_weight        		 0.548104
EAIUS_weight        		 0.083875
EAIEAA_weightex     		 0.0182675
EAIEAB_weightex     		 0.0151075
EAIEAC_weightex     		 0.0137897
EAIEAD_weightex     		 0.0361113
EAIEAE_weightex     		 0.0038441
EAIEAF_weightex     		 0.0825333
EAIEAG_weightex     		 0.00851504
EAIEAH_weightex     		 0.010476
EAIEAJ_weightex     		 0.013862
EAIEAK_weightex     		 0.00620487
EAIEAL_weightex     		 0.0846993
EAIRW_weightex      		 0.59027
EAIUS_weightex      		 0.116319
EAIEAA_weightim     		 0.0451802
EAIEAB_weightim     		 0.0239518
EAIEAC_weightim     		 0.0269081
EAIEAD_weightim     		 0.0514838
EAIEAE_weightim     		 0.00348111
EAIEAF_weightim     		 0.0900533
EAIEAG_weightim     		 0.00784859
EAIEAH_weightim     		 0.032875
EAIEAJ_weightim     		 0.0356084
EAIEAK_weightim     		 0.005239
EAIEAL_weightim     		 0.133352
EAIRW_weightim      		 0.498393
EAIUS_weightim      		 0.0456258
EAI_b               		 9.9187
EAI_bf              		 -14.4468
EAI_by              		 2.4
EAI_c               		 2.16481
EAI_ci              		 2.51728
EAI_cj              		 1.10741
EAI_cy              		 0.523814
EAI_d               		 0.560179
EAI_dn              		 0.185977
EAI_dt              		 0.374202
EAI_etot            		 0.897006
EAI_ex              		 1.04052
EAI_fh              		 18.0626
EAI_fi              		 27.509
EAI_fj              		 1.01885
EAI_fn              		 9.74204
EAI_cg              		 0.841201
EAI_gammab          		 0
EAI_gammai          		 0
EAI_gammaider       		 0
EAI_gammau          		 0
EAI_gammauder       		 0.0324171
EAI_gammav          		 0.000218685
EAI_gammavi         		 0.000101018
EAI_gammavider      		 0.00216519
EAI_gammavj         		 0.000101018
EAI_gammavjder      		 0.00216519
EAI_gh              		 21.6752
EAI_gi              		 6.34928
EAI_gj              		 4.81088
EAI_gn              		 14.6131
EAI_cgy             		 0.2
EAI_ht              		 1.98898
EAI_htc             		 0.81567
EAI_hti             		 0.449527
EAI_htcg            		 0.60791
EAI_htig            		 0.115873
EAI_i               		 0.840605
EAI_ig              		 0.168607
EAI_ii              		 1.12081
EAI_im              		 0.973963
EAI_imc             		 0.665358
EAI_imi             		 0.203363
EAI_imcg            		 0.0826457
EAI_imig            		 0.0225966
EAI_imy             		 0.201947
EAI_internalrer     		 1.30139
EAI_igy             		 0.04
EAI_k               		 33.6242
EAI_kd              		 33.6242
EAI_kdn             		 10.1839
EAI_kdt             		 23.4403
EAI_ki              		 44.8323
EAI_lambdai         		 1.11439
EAI_lambdaj         		 2.53314
EAI_lcy             		 0.605119
EAI_m               		 0.909585
EAI_mcn             		 0.788021
EAI_mct             		 0.788021
EAI_mi              		 1.05768
EAI_mj              		 0.4653
EAI_nd              		 1.9209
EAI_ndi             		 0.882602
EAI_ndj             		 1.13822
EAI_ndn             		 0.581788
EAI_ndt             		 1.33911
EAI_ni              		 0.882602
EAI_nj              		 1.13822
EAI_nt              		 1.07275
EAI_ntc             		 0.696976
EAI_nti             		 0.191672
EAI_ntcg            		 0.153392
EAI_ntig            		 0.0307118
EAI_pex             		 0.945625
EAI_pht             		 0.945625
EAI_phttilde        		 0.945625
EAI_pi              		 0.98329
EAI_pcg             		 0.982594
EAI_pig             		 0.980453
EAI_pic             		 1.00496
EAI_pic4            		 1.02
EAI_piex4           		 1.02
EAI_piht            		 1.00496
EAI_piimc           		 1.00496
EAI_piimi           		 1.00496
EAI_piimcg          		 1.00496
EAI_piimig          		 1.00496
EAI_piimc4          		 1.02
EAI_pim             		 0.856917
EAI_pimc            		 0.856481
EAI_pimi            		 0.8601
EAI_pimcg           		 0.851705
EAI_pimig           		 0.860153
EAI_pint            		 1.00496
EAI_piw             		 1.00496
EAI_piw4            		 1.02
EAI_pnt             		 1.18203
EAI_pnttilde        		 1.18203
EAI_pttc            		 0.908284
EAI_ptti            		 0.921105
EAI_pttcg           		 0.935611
EAI_pttig           		 0.933001
EAI_py              		 1.00745
EAI_q               		 0.98329
EAI_qc              		 2.16503
EAI_qi              		 0.840605
EAI_qcg             		 0.841201
EAI_qig             		 0.168607
EAI_r               		 1.01242
EAI_reer            		 0.891948
EAI_rer             		 0.842785
EAI_rerdep          		 1
EAI_rk              		 0.0318754
EAI_rp              		 0
EAI_rr              		 1.00742
EAI_rrstar          		 1.00742
EAI_sh              		 1
EAI_si              		 1
EAI_sj              		 1
EAI_snt             		 1
EAI_t               		 0
EAI_tauc            		 0.183
EAI_taud            		 0
EAI_tauk            		 0
EAI_taun            		 0.122
EAI_tauwf           		 0.219
EAI_tauwh           		 0.118
EAI_tb              		 0.149333
EAI_ti              		 0
EAI_tj              		 0
EAI_tot             		 0.858357
EAI_tr              		 0.277771
EAI_tri             		 0.18518
EAI_trj             		 0.555541
EAI_try             		 0.0672114
EAI_ttc             		 1.47661
EAI_tti             		 0.651387
EAI_ttcg            		 0.68965
EAI_ttig            		 0.138274
EAI_ty              		 0
EAI_u               		 1
EAI_utili           		 -69.2666
EAI_utilj           		 -216.433
EAI_vj              		 2.38
EAI_w               		 1.06801
EAI_wcst            		 0
EAI_whty            		 0.499233
EAI_wi              		 1.19597
EAI_witilde         		 1.19597
EAI_wj              		 0.875028
EAI_wjtilde         		 0.875028
EAI_wnty            		 0.490019
EAI_wy              		 0.496406
EAI_y               		 4.10225
EAI_ygap            		 0
EAI_ygrowth         		 1
EAI_ygrowth4        		 1
EAI_yhty            		 0.693179
EAI_ynty            		 0.306821
EAI_yshare          		 0.0253286
EAI_ysn             		 1.07275
EAI_yst             		 3.0295
EAI_zcon            		 1
EAI_zinv            		 1
EAI_zn              		 1
EAI_zt              		 1
EAI_bfytarget       		 -2.93154
EAI_gammav1         		 0.0287061
EAI_gammav2         		 0.150338
EAI_nutc            		 0.610929
EAI_nuti            		 0.736955
EAI_nutcg           		 0.905251
EAI_nutig           		 0.866636
EAI_psit            		 0.0432536
EAIEAA_rerbar       		 0.861013
EAIEAB_rerbar       		 0.970119
EAIEAC_rerbar       		 0.970683
EAIEAD_rerbar       		 0.996253
EAIEAE_rerbar       		 0.991773
EAIEAF_rerbar       		 1.016
EAIEAG_rerbar       		 1.00043
EAIEAH_rerbar       		 0.84697
EAIEAJ_rerbar       		 0.949018
EAIEAK_rerbar       		 1.00812
EAIEAL_rerbar       		 0.967933
EAIRW_rerbar        		 0.852779
EAIUS_rerbar        		 0.842785
EAI_pibar           		 0.98329
EAI_psinbar         		 0.30037
EAI_psitbar         		 0.131036
EAI_pybar           		 1.00745
EAI_qbar            		 0.98329
EAI_trybar          		 0.0672114
EAI_ybar            		 4.10225
EAI_ynbar           		 1.07275
EAI_ytbar           		 3.0295
EAJEAA_excy         		 0.00283265
EAJEAB_excy         		 0.0021401
EAJEAC_excy         		 0.0175106
EAJEAD_excy         		 0.0064513
EAJEAE_excy         		 0.00193948
EAJEAF_excy         		 0.0183387
EAJEAG_excy         		 0.00172714
EAJEAH_excy         		 0.00365011
EAJEAI_excy         		 0.011949
EAJEAK_excy         		 0.0018792
EAJEAL_excy         		 0.0469759
EAJRW_excy          		 0.136512
EAJUS_excy          		 0.0164441
EAJEAA_exiy         		 0.000830147
EAJEAB_exiy         		 0.000933962
EAJEAC_exiy         		 0.00663818
EAJEAD_exiy         		 0.00257392
EAJEAE_exiy         		 0.000784291
EAJEAF_exiy         		 0.00610516
EAJEAG_exiy         		 0.000353192
EAJEAH_exiy         		 0.00363908
EAJEAI_exiy         		 0.00412901
EAJEAK_exiy         		 0.000610719
EAJEAL_exiy         		 0.0110341
EAJRW_exiy          		 0.0628416
EAJUS_exiy          		 0.00634439
EAJ_fx              		 6.06837
EAJEAA_gammaimc     		 0
EAJEAB_gammaimc     		 0
EAJEAC_gammaimc     		 0
EAJEAD_gammaimc     		 0
EAJEAE_gammaimc     		 0
EAJEAF_gammaimc     		 0
EAJEAG_gammaimc     		 0
EAJEAH_gammaimc     		 0
EAJEAI_gammaimc     		 0
EAJEAK_gammaimc     		 0
EAJEAL_gammaimc     		 0
EAJRW_gammaimc      		 0
EAJUS_gammaimc      		 0
EAJEAA_gammaimcdag  		 1
EAJEAB_gammaimcdag  		 1
EAJEAC_gammaimcdag  		 1
EAJEAD_gammaimcdag  		 1
EAJEAE_gammaimcdag  		 1
EAJEAF_gammaimcdag  		 1
EAJEAG_gammaimcdag  		 1
EAJEAH_gammaimcdag  		 1
EAJEAI_gammaimcdag  		 1
EAJEAK_gammaimcdag  		 1
EAJEAL_gammaimcdag  		 1
EAJRW_gammaimcdag   		 1
EAJUS_gammaimcdag   		 1
EAJEAA_gammaimi     		 0
EAJEAB_gammaimi     		 0
EAJEAC_gammaimi     		 0
EAJEAD_gammaimi     		 0
EAJEAE_gammaimi     		 0
EAJEAF_gammaimi     		 0
EAJEAG_gammaimi     		 0
EAJEAH_gammaimi     		 0
EAJEAI_gammaimi     		 0
EAJEAK_gammaimi     		 0
EAJEAL_gammaimi     		 0
EAJRW_gammaimi      		 0
EAJUS_gammaimi      		 0
EAJEAA_gammaimidag  		 1
EAJEAB_gammaimidag  		 1
EAJEAC_gammaimidag  		 1
EAJEAD_gammaimidag  		 1
EAJEAE_gammaimidag  		 1
EAJEAF_gammaimidag  		 1
EAJEAG_gammaimidag  		 1
EAJEAH_gammaimidag  		 1
EAJEAI_gammaimidag  		 1
EAJEAK_gammaimidag  		 1
EAJEAL_gammaimidag  		 1
EAJRW_gammaimidag   		 1
EAJUS_gammaimidag   		 1
EAJEAA_gammaimcg    		 0
EAJEAB_gammaimcg    		 0
EAJEAC_gammaimcg    		 0
EAJEAD_gammaimcg    		 0
EAJEAE_gammaimcg    		 0
EAJEAF_gammaimcg    		 0
EAJEAG_gammaimcg    		 0
EAJEAH_gammaimcg    		 0
EAJEAI_gammaimcg    		 0
EAJEAK_gammaimcg    		 0
EAJEAL_gammaimcg    		 0
EAJRW_gammaimcg     		 0
EAJUS_gammaimcg     		 0
EAJEAA_gammaimcgdag 		 1
EAJEAB_gammaimcgdag 		 1
EAJEAC_gammaimcgdag 		 1
EAJEAD_gammaimcgdag 		 1
EAJEAE_gammaimcgdag 		 1
EAJEAF_gammaimcgdag 		 1
EAJEAG_gammaimcgdag 		 1
EAJEAH_gammaimcgdag 		 1
EAJEAI_gammaimcgdag 		 1
EAJEAK_gammaimcgdag 		 1
EAJEAL_gammaimcgdag 		 1
EAJRW_gammaimcgdag  		 1
EAJUS_gammaimcgdag  		 1
EAJEAA_gammaimig    		 0
EAJEAB_gammaimig    		 0
EAJEAC_gammaimig    		 0
EAJEAD_gammaimig    		 0
EAJEAE_gammaimig    		 0
EAJEAF_gammaimig    		 0
EAJEAG_gammaimig    		 0
EAJEAH_gammaimig    		 0
EAJEAI_gammaimig    		 0
EAJEAK_gammaimig    		 0
EAJEAL_gammaimig    		 0
EAJRW_gammaimig     		 0
EAJUS_gammaimig     		 0
EAJEAA_gammaimigdag 		 1
EAJEAB_gammaimigdag 		 1
EAJEAC_gammaimigdag 		 1
EAJEAD_gammaimigdag 		 1
EAJEAE_gammaimigdag 		 1
EAJEAF_gammaimigdag 		 1
EAJEAG_gammaimigdag 		 1
EAJEAH_gammaimigdag 		 1
EAJEAI_gammaimigdag 		 1
EAJEAK_gammaimigdag 		 1
EAJEAL_gammaimigdag 		 1
EAJRW_gammaimigdag  		 1
EAJUS_gammaimigdag  		 1
EAJ_gx              		 7.28204
EAJEAA_im           		 0.0248088
EAJEAB_im           		 0.0172518
EAJEAC_im           		 0.0980465
EAJEAD_im           		 0.0329521
EAJEAE_im           		 0.00796794
EAJEAF_im           		 0.0643089
EAJEAG_im           		 0.00325532
EAJEAH_im           		 0.047468
EAJEAI_im           		 0.0292842
EAJEAK_im           		 0.00627156
EAJEAL_im           		 0.180918
EAJRW_im            		 0.713838
EAJUS_im            		 0.156542
EAJEAA_imc          		 0.0147517
EAJEAB_imc          		 0.0106691
EAJEAC_imc          		 0.0591048
EAJEAD_imc          		 0.0215844
EAJEAE_imc          		 0.00374678
EAJEAF_imc          		 0.0401726
EAJEAG_imc          		 0.0026398
EAJEAH_imc          		 0.0238394
EAJEAI_imc          		 0.0176572
EAJEAK_imc          		 0.00447223
EAJEAL_imc          		 0.100234
EAJRW_imc           		 0.431784
EAJUS_imc           		 0.0834113
EAJEAH_imcy         		 0.004635
EAJEAA_imi          		 0.00613959
EAJEAB_imi          		 0.00402753
EAJEAC_imi          		 0.0229827
EAJEAD_imi          		 0.00722714
EAJEAE_imi          		 0.00280679
EAJEAF_imi          		 0.0146047
EAJEAG_imi          		 0.000338102
EAJEAH_imi          		 0.0154815
EAJEAI_imi          		 0.00769875
EAJEAK_imi          		 0.00102136
EAJEAL_imi          		 0.0550659
EAJRW_imi           		 0.172414
EAJUS_imi           		 0.0432796
EAJEAH_imiy         		 0.00301
EAJEAA_imcg         		 0.00323411
EAJEAB_imcg         		 0.00210664
EAJEAC_imcg         		 0.0134073
EAJEAD_imcg         		 0.00333798
EAJEAE_imcg         		 0.00110251
EAJEAF_imcg         		 0.00791071
EAJEAG_imcg         		 0.000238405
EAJEAH_imcg         		 0.00642405
EAJEAI_imcg         		 0.00307424
EAJEAK_imcg         		 0.000664968
EAJEAL_imcg         		 0.0195003
EAJRW_imcg          		 0.0904824
EAJUS_imcg          		 0.0250402
EAJEAH_imcgy        		 0.001249
EAJEAA_imig         		 0.000683336
EAJEAB_imig         		 0.00044851
EAJEAC_imig         		 0.00255162
EAJEAD_imig         		 0.000802526
EAJEAE_imig         		 0.000311865
EAJEAF_imig         		 0.00162083
EAJEAG_imig         		 3.90118e-05
EAJEAH_imig         		 0.00172302
EAJEAI_imig         		 0.000853957
EAJEAK_imig         		 0.000113001
EAJEAL_imig         		 0.00611793
EAJRW_imig          		 0.0191576
EAJUS_imig          		 0.00481111
EAJEAH_imigy        		 0.000335
EAJ_piex            		 1.00496
EAJ_pextilde        		 0.937498
EAJEAA_rer          		 0.907268
EAJEAB_rer          		 1.02223
EAJEAC_rer          		 1.02283
EAJEAD_rer          		 1.04977
EAJEAE_rer          		 1.04505
EAJEAF_rer          		 1.07058
EAJEAG_rer          		 1.05418
EAJEAH_rer          		 0.89247
EAJEAI_rer          		 1.05372
EAJEAK_rer          		 1.06227
EAJEAL_rer          		 1.01993
EAJRW_rer           		 0.898591
EAJUS_rer           		 0.88806
EAJ_sx              		 1
EAJEAA_tot          		 0.892303
EAJEAB_tot          		 1.0274
EAJEAC_tot          		 1.02517
EAJEAD_tot          		 1.05557
EAJEAE_tot          		 1.05966
EAJEAF_tot          		 1.08263
EAJEAG_tot          		 1.0738
EAJEAH_tot          		 0.90496
EAJEAI_tot          		 1.06286
EAJEAK_tot          		 1.07094
EAJEAL_tot          		 1.02708
EAJRW_tot           		 0.914985
EAJUS_tot           		 0.912309
EAJEAA_weight       		 0.0137799
EAJEAB_weight       		 0.0108766
EAJEAC_weight       		 0.0624663
EAJEAD_weight       		 0.0259945
EAJEAE_weight       		 0.00680692
EAJEAF_weight       		 0.0596605
EAJEAG_weight       		 0.00413756
EAJEAH_weight       		 0.0241602
EAJEAI_weight       		 0.0347177
EAJEAK_weight       		 0.0057781
EAJEAL_weight       		 0.139645
EAJRW_weight        		 0.522992
EAJUS_weight        		 0.0889845
EAJEAA_weightex     		 0.0117862
EAJEAB_weightex     		 0.00917624
EAJEAC_weightex     		 0.0533456
EAJEAD_weightex     		 0.0257483
EAJEAE_weightex     		 0.00707752
EAJEAF_weightex     		 0.0642393
EAJEAG_weightex     		 0.00512666
EAJEAH_weightex     		 0.0185767
EAJEAI_weightex     		 0.0421131
EAJEAK_weightex     		 0.00623487
EAJEAL_weightex     		 0.138847
EAJRW_weightex      		 0.54155
EAJUS_weightex      		 0.0761783
EAJEAA_weightim     		 0.0167793
EAJEAB_weightim     		 0.0134347
EAJEAC_weightim     		 0.0761876
EAJEAD_weightim     		 0.0263649
EAJEAE_weightim     		 0.00639983
EAJEAF_weightim     		 0.0527721
EAJEAG_weightim     		 0.00264954
EAJEAH_weightim     		 0.0325601
EAJEAI_weightim     		 0.0235919
EAJEAK_weightim     		 0.00509093
EAJEAL_weightim     		 0.140846
EAJRW_weightim      		 0.495073
EAJUS_weightim      		 0.10825
EAJ_b               		 10.4727
EAJ_bf              		 -57.2785
EAJ_by              		 2.4
EAJ_c               		 1.81956
EAJ_ci              		 2.08871
EAJ_cj              		 1.01212
EAJ_cy              		 0.416985
EAJ_d               		 0.591465
EAJ_dn              		 0.169822
EAJ_dt              		 0.421642
EAJ_etot            		 0.957247
EAJ_ex              		 1.98477
EAJ_fh              		 12.9169
EAJ_fi              		 29.1635
EAJ_fj              		 1.08013
EAJ_fn              		 8.89581
EAJ_cg              		 0.895673
EAJ_gammab          		 0
EAJ_gammai          		 0
EAJ_gammaider       		 0
EAJ_gammau          		 0
EAJ_gammauder       		 0.0324171
EAJ_gammav          		 0.000183808
EAJ_gammavi         		 0.000101018
EAJ_gammavider      		 0.00216519
EAJ_gammavj         		 0.000101018
EAJ_gammavjder      		 0.00216519
EAJ_gh              		 15.5002
EAJ_gi              		 7.8025
EAJ_gj              		 5.36732
EAJ_gn              		 13.3437
EAJ_cgy             		 0.2
EAJ_ht              		 1.43468
EAJ_htc             		 0.428573
EAJ_hti             		 0.33925
EAJ_htcg            		 0.558963
EAJ_htig            		 0.107893
EAJ_i               		 0.891407
EAJ_ig              		 0.179149
EAJ_ii              		 1.18854
EAJ_im              		 1.3759
EAJ_imc             		 0.809878
EAJ_imi             		 0.351316
EAJ_imcg            		 0.175667
EAJ_imig            		 0.0390376
EAJ_imy             		 0.283445
EAJ_internalrer     		 1.28341
EAJ_igy             		 0.04
EAJ_k               		 35.6563
EAJ_kd              		 35.6563
EAJ_kdn             		 9.33964
EAJ_kdt             		 26.3167
EAJ_ki              		 47.5417
EAJ_lambdai         		 1.34305
EAJ_lambdaj         		 2.77164
EAJ_lcy             		 0.605119
EAJ_m               		 0.764521
EAJ_mcn             		 0.781248
EAJ_mct             		 0.781248
EAJ_mi              		 0.877607
EAJ_mj              		 0.425261
EAJ_nd              		 2.04953
EAJ_ndi             		 0.96155
EAJ_ndj             		 1.18745
EAJ_ndn             		 0.536845
EAJ_ndt             		 1.51269
EAJ_ni              		 0.96155
EAJ_nj              		 1.18745
EAJ_nt              		 0.98806
EAJ_ntc             		 0.588353
EAJ_nti             		 0.203693
EAJ_ntcg            		 0.163344
EAJ_ntig            		 0.0326701
EAJ_pex             		 0.937498
EAJ_pht             		 0.937498
EAJ_phttilde        		 0.937498
EAJ_pi              		 0.979038
EAJ_pcg             		 0.974375
EAJ_pig             		 0.974297
EAJ_pic             		 1.00496
EAJ_pic4            		 1.02
EAJ_piex4           		 1.02
EAJ_piht            		 1.00496
EAJ_piimc           		 1.00496
EAJ_piimi           		 1.00496
EAJ_piimcg          		 1.00496
EAJ_piimig          		 1.00496
EAJ_piimc4          		 1.02
EAJ_pim             		 0.898935
EAJ_pimc            		 0.899497
EAJ_pimi            		 0.8994
EAJ_pimcg           		 0.895319
EAJ_pimig           		 0.89938
EAJ_pint            		 1.00496
EAJ_piw             		 1.00496
EAJ_piw4            		 1.02
EAJ_pnt             		 1.17187
EAJ_pnttilde        		 1.17187
EAJ_pttc            		 0.913096
EAJ_ptti            		 0.91861
EAJ_pttcg           		 0.927846
EAJ_pttig           		 0.927751
EAJ_py              		 0.990039
EAJ_q               		 0.979038
EAJ_qc              		 1.81974
EAJ_qi              		 0.891407
EAJ_qcg             		 0.895673
EAJ_qig             		 0.179149
