Starting Dynare (version 6.1).
Calling Dynare with arguments: -IC:\Users\fabio\Desktop\2024-01_eagle\/eagleParsingTemp/submodules savemacro
EAIEAD_imi          		 0.00220625
EAIEAE_imi          		 0.00220625
EAIEAF_imi          		 0.00220625
EAIEAG_imi          		 0.0022152
EAIEAH_imi          		 0.00220625
EAIEAJ_imi          		 0.00220637
EAIEAK_imi          		 0.00220614
EAIEAL_imi          		 0.0866202
EAIRW_imi           		 0.0316285
EAIUS_imi           		 0.0340712
EAIEAA_imiy         		 0.000413006
EAIEAB_imiy         		 0.000413006
EAIEAC_imiy         		 0.000413003
EAIEAD_imiy         		 0.000413003
EAIEAE_imiy         		 0.000413003
EAIEAF_imiy         		 0.000413003
EAIEAG_imiy         		 0.000414678
EAIEAH_imiy         		 0.000413003
EAIEAJ_imiy         		 0.000413016
EAIEAK_imiy         		 0.000413018
EAIEAL_imiy         		 0.0149379
EAIRW_imiy          		 0.00459102
EAIUS_imiy          		 0.00435844
EAIEAA_imcg         		 0.00160406
EAIEAB_imcg         		 0.00160406
EAIEAC_imcg         		 0.00160405
EAIEAD_imcg         		 0.00160405
EAIEAE_imcg         		 0.00160405
EAIEAF_imcg         		 0.00160405
EAIEAG_imcg         		 0.00158253
EAIEAH_imcg         		 0.00160405
EAIEAJ_imcg         		 0.00160413
EAIEAK_imcg         		 0.001604
EAIEAL_imcg         		 0.0158039
EAIRW_imcg          		 0.0866572
EAIUS_imcg          		 0.00325935
EAIEAA_imcgy        		 0.000300275
EAIEAB_imcgy        		 0.000300274
EAIEAC_imcgy        		 0.000300273
EAIEAD_imcgy        		 0.000300273
EAIEAE_imcgy        		 0.000300273
EAIEAF_imcgy        		 0.000300273
EAIEAG_imcgy        		 0.000296245
EAIEAH_imcgy        		 0.000300272
EAIEAJ_imcgy        		 0.000300282
EAIEAK_imcgy        		 0.00030029
EAIEAL_imcgy        		 0.00272544
EAIRW_imcgy         		 0.0125787
EAIUS_imcgy         		 0.00041694
EAIEAA_imig         		 0.000288435
EAIEAB_imig         		 0.000288435
EAIEAC_imig         		 0.000288432
EAIEAD_imig         		 0.000288432
EAIEAE_imig         		 0.000288432
EAIEAF_imig         		 0.000288432
EAIEAG_imig         		 0.000288432
EAIEAH_imig         		 0.000288432
EAIEAJ_imig         		 0.000288447
EAIEAK_imig         		 0.000288418
EAIEAL_imig         		 0.0113256
EAIRW_imig          		 0.00413562
EAIUS_imig          		 0.00445339
EAIEAA_imigy        		 5.39939e-05
EAIEAB_imigy        		 5.39939e-05
EAIEAC_imigy        		 5.39935e-05
EAIEAD_imigy        		 5.39935e-05
EAIEAE_imigy        		 5.39935e-05
EAIEAF_imigy        		 5.39935e-05
EAIEAG_imigy        		 5.39935e-05
EAIEAH_imigy        		 5.39935e-05
EAIEAJ_imigy        		 5.39952e-05
EAIEAK_imigy        		 5.39955e-05
EAIEAL_imigy        		 0.00195314
EAIRW_imigy         		 0.000600303
EAIUS_imigy         		 0.000569684
EAI_piex            		 1.00496
EAI_pextilde        		 0.934923
EAIEAA_rer          		 0.999996
EAIEAB_rer          		 0.999996
EAIEAC_rer          		 1
EAIEAD_rer          		 1
EAIEAE_rer          		 1
EAIEAF_rer          		 1
EAIEAG_rer          		 1
EAIEAH_rer          		 1
EAIEAJ_rer          		 0.999986
EAIEAK_rer          		 1.00006
EAIEAL_rer          		 0.965819
EAIRW_rer           		 0.765061
EAIUS_rer           		 0.67832
EAI_sx              		 1
EAIEAA_tot          		 0.999995
EAIEAB_tot          		 0.999996
EAIEAC_tot          		 1
EAIEAD_tot          		 1
EAIEAE_tot          		 1
EAIEAF_tot          		 1
EAIEAG_tot          		 1
EAIEAH_tot          		 1
EAIEAJ_tot          		 0.999979
EAIEAK_tot          		 1.00009
EAIEAL_tot          		 0.921239
EAIRW_tot           		 0.77541
EAIUS_tot           		 0.683352
EAIEAA_weight       		 0.0168825
EAIEAB_weight       		 0.0168825
EAIEAC_weight       		 0.0168825
EAIEAD_weight       		 0.0168825
EAIEAE_weight       		 0.0168825
EAIEAF_weight       		 0.0168825
EAIEAG_weight       		 0.0168801
EAIEAH_weight       		 0.0168825
EAIEAJ_weight       		 0.0168825
EAIEAK_weight       		 0.016882
EAIEAL_weight       		 0.189996
EAIRW_weight        		 0.56082
EAIUS_weight        		 0.0803621
EAIEAA_weightex     		 0.0179022
EAIEAB_weightex     		 0.0179023
EAIEAC_weightex     		 0.0179024
EAIEAD_weightex     		 0.0179024
EAIEAE_weightex     		 0.0179024
EAIEAF_weightex     		 0.0179024
EAIEAG_weightex     		 0.0179024
EAIEAH_weightex     		 0.0179024
EAIEAJ_weightex     		 0.0179017
EAIEAK_weightex     		 0.0179004
EAIEAL_weightex     		 0.183397
EAIRW_weightex      		 0.516986
EAIUS_weightex      		 0.120596
EAIEAA_weightim     		 0.015855
EAIEAB_weightim     		 0.0158549
EAIEAC_weightim     		 0.0158548
EAIEAD_weightim     		 0.0158548
EAIEAE_weightim     		 0.0158548
EAIEAF_weightim     		 0.0158548
EAIEAG_weightim     		 0.0158499
EAIEAH_weightim     		 0.0158548
EAIEAJ_weightim     		 0.0158553
EAIEAK_weightim     		 0.0158558
EAIEAL_weightim     		 0.196645
EAIRW_weightim      		 0.604991
EAIUS_weightim      		 0.0398184
EAI_b               		 11.9864
EAI_bf              		 -1.1099
EAI_by              		 2.4
EAI_c               		 2.93712
EAI_ci              		 3.5449
EAI_cj              		 1.1138
EAI_cy              		 0.588092
EAI_d               		 1.32461
EAI_dn              		 0.328993
EAI_dt              		 0.995621
EAI_epsilonm        		 -0.750004
EAI_etot            		 0.827923
EAI_ex              		 1.29438
EAI_fh              		 14.7996
EAI_fi              		 120.61
EAI_fj              		 4.46702
EAI_fn              		 17.2338
EAI_cg              		 1.03529
EAI_gammab          		 0
EAI_gammai          		 0
EAI_gammaider       		 0
EAI_gammau          		 0
EAI_gammauder       		 0.0324166
EAI_gammav          		 0.000296684
EAI_gammavi         		 0.000101012
EAI_gammavider      		 0.00216513
EAI_gammavj         		 0.000101012
EAI_gammavjder      		 0.00216513
EAI_gh              		 17.7595
EAI_gi              		 5.07597
EAI_gj              		 7.59743
EAI_gn              		 25.8506
EAI_cgy             		 0.2
EAI_ht              		 1.64831
EAI_htc             		 0.258545
EAI_hti             		 0.509375
EAI_htcg            		 0.733223
EAI_htig            		 0.14717
EAI_i               		 0.874472
EAI_ig              		 0.206234
EAI_ii              		 1.16596
EAI_im              		 1.53218
EAI_imc             		 1.21873
EAI_imcy            		 0.190053
EAI_imi             		 0.171042
EAI_imiy            		 0.0280191
EAI_imcg            		 0.120044
EAI_imcgy           		 0.0187198
EAI_imig            		 0.0223611
EAI_imigy           		 0.00366306
EAI_imy             		 0.240455
EAI_internalrer     		 1.43975
EAI_iy              		 0.17
EAI_igy             		 0.04
EAI_k               		 34.9789
EAI_kd              		 34.9789
EAI_kdn             		 18.2452
EAI_kdt             		 16.7337
EAI_ki              		 46.6385
EAI_lambdai         		 0.544331
EAI_lambdaj         		 2.44417
EAI_lcy             		 0.514343
EAI_m               		 1.23409
EAI_mcn             		 0.779102
EAI_mct             		 0.779102
EAI_mi              		 1.48945
EAI_mj              		 0.467984
EAI_nd              		 1.71551
EAI_ndi             		 0.673649
EAI_ndj             		 1.17873
EAI_ndn             		 0.894818
EAI_ndt             		 0.820689
EAI_ni              		 0.673649
EAI_nj              		 1.17873
EAI_nt              		 1.91942
EAI_ntc             		 1.49447
EAI_nti             		 0.199266
EAI_ntcg            		 0.188136
EAI_ntig            		 0.0375522
EAI_pex             		 0.934923
EAI_pht             		 0.934923
EAI_phttilde        		 0.934923
EAI_pi              		 0.970912
EAI_pcg             		 0.964816
EAI_pig             		 0.968673
EAI_pic             		 1.00496
EAI_pic4            		 1.02
EAI_piex4           		 1.02
EAI_piht            		 1.00496
EAI_piimc           		 1.00496
EAI_piimi           		 1.00496
EAI_piimcg          		 1.00496
EAI_piimig          		 1.00496
EAI_piimc4          		 1.02
EAI_pim             		 0.783793
EAI_pimc            		 0.778831
EAI_pimi            		 0.818145
EAI_pimcg           		 0.778822
EAI_pimig           		 0.818143
EAI_pint            		 1.00496
EAI_piw             		 1.00496
EAI_piw4            		 1.02
EAI_pnt             		 1.16865
EAI_pnttilde        		 1.16865
EAI_pttc            		 0.811707
EAI_ptti            		 0.909068
EAI_pttcg           		 0.916906
EAI_pttig           		 0.921608
EAI_py              		 1.02719
EAI_q               		 0.970912
EAI_qc              		 2.93742
EAI_qi              		 0.874472
EAI_qcg             		 1.03529
EAI_qig             		 0.206234
EAI_r               		 1.01242
EAI_reer            		 0.828626
EAI_rer             		 0.67832
EAI_rerdep          		 1
EAI_rk              		 0.0314737
EAI_rp              		 0
EAI_rr              		 1.00742
EAI_rrstar          		 1.00742
EAI_sh              		 1
EAI_si              		 1
EAI_sj              		 1
EAI_snt             		 1
EAI_t               		 0
EAI_tauc            		 0.183
EAI_taud            		 0
EAI_tauk            		 0
EAI_taun            		 0.122
EAI_tauwf           		 0.219
EAI_tauwh           		 0.118
EAI_tb              		 0.0092337
EAI_tby             		 0.00184884
EAI_ti              		 0
EAI_tj              		 0
EAI_tot             		 0.683352
EAI_tr              		 0.224385
EAI_tri             		 0.14959
EAI_trj             		 0.448771
EAI_try             		 0.0449281
EAI_ttc             		 1.46716
EAI_tti             		 0.677796
EAI_ttcg            		 0.849596
EAI_ttig            		 0.169147
EAI_ty              		 0
EAI_u               		 1
EAI_utili           		 28.5585
EAI_utilj           		 -168.975
EAI_vi              		 2.38
EAI_vj              		 2.38
EAI_w               		 1.22838
EAI_wcst            		 0
EAI_whty            		 0.366431
EAI_wi              		 1.42638
EAI_witilde         		 1.42638
EAI_wj              		 0.972588
EAI_wjtilde         		 0.972588
EAI_wnty            		 0.490019
EAI_wy              		 0.421939
EAI_y               		 4.86211
EAI_ygap            		 0
EAI_ygrowth         		 1
EAI_ygrowth4        		 1
EAI_yhty            		 0.550863
EAI_ynty            		 0.449137
EAI_yshare          		 0.0170234
EAI_ysn             		 1.91942
EAI_yst             		 2.94269
EAI_zcon            		 1
EAI_zinv            		 1
EAI_zn              		 1
EAI_zt              		 1
EAJEAA_excy         		 0.00304525
EAJEAB_excy         		 0.00304525
EAJEAC_excy         		 0.00304527
EAJEAD_excy         		 0.00304527
EAJEAE_excy         		 0.00304527
EAJEAF_excy         		 0.00304527
EAJEAG_excy         		 0.00304527
EAJEAH_excy         		 0.00304527
EAJEAI_excy         		 0.00304527
EAJEAK_excy         		 0.00304554
EAJEAL_excy         		 0.0341906
EAJRW_excy          		 0.0715377
EAJUS_excy          		 0.014069
EAJEAA_exiy         		 0.000413011
EAJEAB_exiy         		 0.000413008
EAJEAC_exiy         		 0.000413025
EAJEAD_exiy         		 0.000413025
EAJEAE_exiy         		 0.000413025
EAJEAF_exiy         		 0.000413025
EAJEAG_exiy         		 0.000413025
EAJEAH_exiy         		 0.000413025
EAJEAI_exiy         		 0.000413025
EAJEAK_exiy         		 0.000413051
EAJEAL_exiy         		 0.0116184
EAJRW_exiy          		 0.0474698
EAJUS_exiy          		 0.00454587
EAJ_fx              		 3.94662
EAJEAA_gammaimc     		 0
EAJEAB_gammaimc     		 0
EAJEAC_gammaimc     		 0
EAJEAD_gammaimc     		 0
EAJEAE_gammaimc     		 0
EAJEAF_gammaimc     		 0
EAJEAG_gammaimc     		 0
EAJEAH_gammaimc     		 0
EAJEAI_gammaimc     		 0
EAJEAK_gammaimc     		 0
EAJEAL_gammaimc     		 0
EAJRW_gammaimc      		 0
EAJUS_gammaimc      		 0
EAJEAA_gammaimcdag  		 1
EAJEAB_gammaimcdag  		 1
EAJEAC_gammaimcdag  		 1
EAJEAD_gammaimcdag  		 1
EAJEAE_gammaimcdag  		 1
EAJEAF_gammaimcdag  		 1
EAJEAG_gammaimcdag  		 1
EAJEAH_gammaimcdag  		 1
EAJEAI_gammaimcdag  		 1
EAJEAK_gammaimcdag  		 1
EAJEAL_gammaimcdag  		 1
EAJRW_gammaimcdag   		 1
EAJUS_gammaimcdag   		 1
EAJEAA_gammaimi     		 0
EAJEAB_gammaimi     		 0
EAJEAC_gammaimi     		 0
EAJEAD_gammaimi     		 0
EAJEAE_gammaimi     		 0
EAJEAF_gammaimi     		 0
EAJEAG_gammaimi     		 0
EAJEAH_gammaimi     		 0
EAJEAI_gammaimi     		 0
EAJEAK_gammaimi     		 0
EAJEAL_gammaimi     		 0
EAJRW_gammaimi      		 0
EAJUS_gammaimi      		 0
EAJEAA_gammaimidag  		 1
EAJEAB_gammaimidag  		 1
EAJEAC_gammaimidag  		 1
EAJEAD_gammaimidag  		 1
EAJEAE_gammaimidag  		 1
EAJEAF_gammaimidag  		 1
EAJEAG_gammaimidag  		 1
EAJEAH_gammaimidag  		 1
EAJEAI_gammaimidag  		 1
EAJEAK_gammaimidag  		 1
EAJEAL_gammaimidag  		 1
EAJRW_gammaimidag   		 1
EAJUS_gammaimidag   		 1
EAJEAA_gammaimcg    		 0
EAJEAB_gammaimcg    		 0
EAJEAC_gammaimcg    		 0
EAJEAD_gammaimcg    		 0
EAJEAE_gammaimcg    		 0
EAJEAF_gammaimcg    		 0
EAJEAG_gammaimcg    		 0
EAJEAH_gammaimcg    		 0
EAJEAI_gammaimcg    		 0
EAJEAK_gammaimcg    		 0
EAJEAL_gammaimcg    		 0
EAJRW_gammaimcg     		 0
EAJUS_gammaimcg     		 0
EAJEAA_gammaimcgdag 		 1
EAJEAB_gammaimcgdag 		 1
EAJEAC_gammaimcgdag 		 1
EAJEAD_gammaimcgdag 		 1
EAJEAE_gammaimcgdag 		 1
EAJEAF_gammaimcgdag 		 1
EAJEAG_gammaimcgdag 		 1
EAJEAH_gammaimcgdag 		 1
EAJEAI_gammaimcgdag 		 1
EAJEAK_gammaimcgdag 		 1
EAJEAL_gammaimcgdag 		 1
EAJRW_gammaimcgdag  		 1
EAJUS_gammaimcgdag  		 1
EAJEAA_gammaimig    		 0
EAJEAB_gammaimig    		 0
EAJEAC_gammaimig    		 0
EAJEAD_gammaimig    		 0
EAJEAE_gammaimig    		 0
EAJEAF_gammaimig    		 0
EAJEAG_gammaimig    		 0
EAJEAH_gammaimig    		 0
EAJEAI_gammaimig    		 0
EAJEAK_gammaimig    		 0
EAJEAL_gammaimig    		 0
EAJRW_gammaimig     		 0
EAJUS_gammaimig     		 0
EAJEAA_gammaimigdag 		 1
EAJEAB_gammaimigdag 		 1
EAJEAC_gammaimigdag 		 1
EAJEAD_gammaimigdag 		 1
EAJEAE_gammaimigdag 		 1
EAJEAF_gammaimigdag 		 1
EAJEAG_gammaimigdag 		 1
EAJEAH_gammaimigdag 		 1
EAJEAI_gammaimigdag 		 1
EAJEAK_gammaimigdag 		 1
EAJEAL_gammaimigdag 		 1
EAJRW_gammaimigdag  		 1
EAJUS_gammaimigdag  		 1
EAJ_gx              		 4.73594
EAJEAA_im           		 0.0203654
EAJEAB_im           		 0.0203653
EAJEAC_im           		 0.0203651
EAJEAD_im           		 0.0203651
EAJEAE_im           		 0.0203651
EAJEAF_im           		 0.0203651
EAJEAG_im           		 0.0203651
EAJEAH_im           		 0.0203597
EAJEAI_im           		 0.0203651
EAJEAK_im           		 0.0203645
EAJEAL_im           		 0.274179
EAJRW_im            		 1.00217
EAJUS_im            		 0.0748451
EAJEAA_imc          		 0.0162667
EAJEAB_imc          		 0.0162667
EAJEAC_imc          		 0.0162665
EAJEAD_imc          		 0.0162665
EAJEAE_imc          		 0.0162665
EAJEAF_imc          		 0.0162665
EAJEAG_imc          		 0.0162665
EAJEAH_imc          		 0.0162735
EAJEAI_imc          		 0.0162665
EAJEAK_imc          		 0.0162661
EAJEAL_imc          		 0.160433
EAJRW_imc           		 0.879756
EAJUS_imc           		 0.0330625
EAJEAA_imcy         		 0.00304513
EAJEAB_imcy         		 0.00304513
EAJEAC_imcy         		 0.00304511
EAJEAD_imcy         		 0.00304511
EAJEAE_imcy         		 0.00304511
EAJEAF_imcy         		 0.00304511
EAJEAG_imcy         		 0.00304511
EAJEAH_imcy         		 0.00304641
EAJEAI_imcy         		 0.00304511
EAJEAK_imcy         		 0.00304529
EAJEAL_imcy         		 0.0276678
EAJRW_imcy          		 0.127703
EAJUS_imcy          		 0.00422949
EAJEAA_imi          		 0.00220621
EAJEAB_imi          		 0.0022062
EAJEAC_imi          		 0.00220618
EAJEAD_imi          		 0.00220618
EAJEAE_imi          		 0.00220618
EAJEAF_imi          		 0.00220618
EAJEAG_imi          		 0.00220618
EAJEAH_imi          		 0.00221525
EAJEAI_imi          		 0.00220618
EAJEAK_imi          		 0.00220607
EAJEAL_imi          		 0.0866174
EAJRW_imi           		 0.0316276
EAJUS_imi           		 0.0340702
EAJEAA_imiy         		 0.000413002
EAJEAB_imiy         		 0.000413002
EAJEAC_imiy         		 0.000413
EAJEAD_imiy         		 0.000413
EAJEAE_imiy         		 0.000413
EAJEAF_imiy         		 0.000413
EAJEAG_imiy         		 0.000413
EAJEAH_imiy         		 0.000414697
EAJEAI_imiy         		 0.000412999
EAJEAK_imiy         		 0.000413015
EAJEAL_imiy         		 0.0149378
EAJRW_imiy          		 0.00459098
EAJUS_imiy          		 0.0043584
EAJEAA_imcg         		 0.00160402
EAJEAB_imcg         		 0.00160402
EAJEAC_imcg         		 0.001604
EAJEAD_imcg         		 0.001604
EAJEAE_imcg         		 0.001604
EAJEAF_imcg         		 0.001604
EAJEAG_imcg         		 0.001604
EAJEAH_imcg         		 0.00158256
EAJEAI_imcg         		 0.001604
EAJEAK_imcg         		 0.00160396
EAJEAL_imcg         		 0.0158035
EAJRW_imcg          		 0.0866546
EAJUS_imcg          		 0.00325925
EAJEAA_imcgy        		 0.000300273
EAJEAB_imcgy        		 0.000300272
EAJEAC_imcgy        		 0.000300271
EAJEAD_imcgy        		 0.000300271
EAJEAE_imcgy        		 0.000300271
EAJEAF_imcgy        		 0.000300271
EAJEAG_imcgy        		 0.000300271
EAJEAH_imcgy        		 0.000296257
EAJEAI_imcgy        		 0.00030027
EAJEAK_imcgy        		 0.000300288
EAJEAL_imcgy        		 0.00272542
EAJRW_imcgy         		 0.0125786
EAJUS_imcgy         		 0.000416937
EAJEAA_imig         		 0.000288424
EAJEAB_imig         		 0.000288423
EAJEAC_imig         		 0.00028842
EAJEAD_imig         		 0.00028842
EAJEAE_imig         		 0.00028842
EAJEAF_imig         		 0.00028842
EAJEAG_imig         		 0.00028842
EAJEAH_imig         		 0.000288436
EAJEAI_imig         		 0.00028842
EAJEAK_imig         		 0.000288406
EAJEAL_imig         		 0.0113251
EAJRW_imig          		 0.00413546
EAJUS_imig          		 0.00445322
EAJEAA_imigy        		 5.3993e-05
EAJEAB_imigy        		 5.39929e-05
EAJEAC_imigy        		 5.39926e-05
EAJEAD_imigy        		 5.39926e-05
EAJEAE_imigy        		 5.39926e-05
EAJEAF_imigy        		 5.39926e-05
EAJEAG_imigy        		 5.39926e-05
EAJEAH_imigy        		 5.39956e-05
EAJEAI_imigy        		 5.39926e-05
EAJEAK_imigy        		 5.39946e-05
EAJEAL_imigy        		 0.0019531
EAJRW_imigy         		 0.000600293
EAJUS_imigy         		 0.000569674
EAJ_piex            		 1.00496
EAJ_pextilde        		 0.934916
EAJEAA_rer          		 1.00001
EAJEAB_rer          		 1.00001
EAJEAC_rer          		 1.00001
EAJEAD_rer          		 1.00001
EAJEAE_rer          		 1.00001
EAJEAF_rer          		 1.00001
EAJEAG_rer          		 1.00001
EAJEAH_rer          		 1.00001
EAJEAI_rer          		 1.00001
EAJEAK_rer          		 1.00007
EAJEAL_rer          		 0.965833
EAJRW_rer           		 0.765072
EAJUS_rer           		 0.678329
EAJ_sx              		 1
EAJEAA_tot          		 1.00002
EAJEAB_tot          		 1.00002
EAJEAC_tot          		 1.00002
EAJEAD_tot          		 1.00002
EAJEAE_tot          		 1.00002
EAJEAF_tot          		 1.00002
EAJEAG_tot          		 1.00002
EAJEAH_tot          		 1.00002
EAJEAI_tot          		 1.00002
EAJEAK_tot          		 1.00011
EAJEAL_tot          		 0.921259
EAJRW_tot           		 0.775426
EAJUS_tot           		 0.683366
EAJEAA_weight       		 0.0168827
EAJEAB_weight       		 0.0168827
EAJEAC_weight       		 0.0168828
EAJEAD_weight       		 0.0168828
EAJEAE_weight       		 0.0168828
EAJEAF_weight       		 0.0168828
EAJEAG_weight       		 0.0168828
EAJEAH_weight       		 0.0168807
EAJEAI_weight       		 0.0168828
EAJEAK_weight       		 0.016884
EAJEAL_weight       		 0.189981
EAJRW_weight        		 0.560827
EAJUS_weight        		 0.0803646
EAJEAA_weightex     		 0.0179027
EAJEAB_weightex     		 0.0179027
EAJEAC_weightex     		 0.0179029
EAJEAD_weightex     		 0.0179029
EAJEAE_weightex     		 0.0179029
EAJEAF_weightex     		 0.0179029
EAJEAG_weightex     		 0.0179029
EAJEAH_weightex     		 0.0179029
EAJEAI_weightex     		 0.0179029
EAJEAK_weightex     		 0.0179043
EAJEAL_weightex     		 0.183368
EAJRW_weightex      		 0.517
EAJUS_weightex      		 0.120602
EAJEAA_weightim     		 0.015855
EAJEAB_weightim     		 0.015855
EAJEAC_weightim     		 0.0158549
EAJEAD_weightim     		 0.0158549
EAJEAE_weightim     		 0.0158549
EAJEAF_weightim     		 0.0158549
EAJEAG_weightim     		 0.0158549
EAJEAH_weightim     		 0.0158506
EAJEAI_weightim     		 0.0158549
EAJEAK_weightim     		 0.0158558
