Starting Dynare (version 6.1).
Calling Dynare with arguments: -IC:\Users\fabio\Desktop\2024-01_eagle\/eagleParsingTemp/submodules savemacro
EAIEAF_gammaimcdag  		 1
EAIEAG_gammaimcdag  		 1
EAIEAH_gammaimcdag  		 1
EAIEAJ_gammaimcdag  		 1
EAIEAK_gammaimcdag  		 1
EAIRW_gammaimcdag   		 1
EAIUS_gammaimcdag   		 1
EAIEAA_gammaimi     		 0
EAIEAB_gammaimi     		 0
EAIEAC_gammaimi     		 0
EAIEAD_gammaimi     		 0
EAIEAE_gammaimi     		 0
EAIEAF_gammaimi     		 0
EAIEAG_gammaimi     		 0
EAIEAH_gammaimi     		 0
EAIEAJ_gammaimi     		 0
EAIEAK_gammaimi     		 0
EAIRW_gammaimi      		 0
EAIUS_gammaimi      		 0
EAIEAA_gammaimidag  		 1
EAIEAB_gammaimidag  		 1
EAIEAC_gammaimidag  		 1
EAIEAD_gammaimidag  		 1
EAIEAE_gammaimidag  		 1
EAIEAF_gammaimidag  		 1
EAIEAG_gammaimidag  		 1
EAIEAH_gammaimidag  		 1
EAIEAJ_gammaimidag  		 1
EAIEAK_gammaimidag  		 1
EAIRW_gammaimidag   		 1
EAIUS_gammaimidag   		 1
EAIEAA_gammaimcg    		 0
EAIEAB_gammaimcg    		 0
EAIEAC_gammaimcg    		 0
EAIEAD_gammaimcg    		 0
EAIEAE_gammaimcg    		 0
EAIEAF_gammaimcg    		 0
EAIEAG_gammaimcg    		 0
EAIEAH_gammaimcg    		 0
EAIEAJ_gammaimcg    		 0
EAIEAK_gammaimcg    		 0
EAIRW_gammaimcg     		 0
EAIUS_gammaimcg     		 0
EAIEAA_gammaimcgdag 		 1
EAIEAB_gammaimcgdag 		 1
EAIEAC_gammaimcgdag 		 1
EAIEAD_gammaimcgdag 		 1
EAIEAE_gammaimcgdag 		 1
EAIEAF_gammaimcgdag 		 1
EAIEAG_gammaimcgdag 		 1
EAIEAH_gammaimcgdag 		 1
EAIEAJ_gammaimcgdag 		 1
EAIEAK_gammaimcgdag 		 1
EAIRW_gammaimcgdag  		 1
EAIUS_gammaimcgdag  		 1
EAIEAA_gammaimig    		 0
EAIEAB_gammaimig    		 0
EAIEAC_gammaimig    		 0
EAIEAD_gammaimig    		 0
EAIEAE_gammaimig    		 0
EAIEAF_gammaimig    		 0
EAIEAG_gammaimig    		 0
EAIEAH_gammaimig    		 0
EAIEAJ_gammaimig    		 0
EAIEAK_gammaimig    		 0
EAIRW_gammaimig     		 0
EAIUS_gammaimig     		 0
EAIEAA_gammaimigdag 		 1
EAIEAB_gammaimigdag 		 1
EAIEAC_gammaimigdag 		 1
EAIEAD_gammaimigdag 		 1
EAIEAE_gammaimigdag 		 1
EAIEAF_gammaimigdag 		 1
EAIEAG_gammaimigdag 		 1
EAIEAH_gammaimigdag 		 1
EAIEAJ_gammaimigdag 		 1
EAIEAK_gammaimigdag 		 1
EAIRW_gammaimigdag  		 1
EAIUS_gammaimigdag  		 1
EAI_gx              		 4.73447
EAIEAA_im           		 0.0224404
EAIEAB_im           		 0.0224403
EAIEAC_im           		 0.0224403
EAIEAD_im           		 0.0224403
EAIEAE_im           		 0.0224403
EAIEAF_im           		 0.0224403
EAIEAG_im           		 0.0224116
EAIEAH_im           		 0.0224403
EAIEAJ_im           		 0.0224401
EAIEAK_im           		 0.274209
EAIRW_im            		 1.00232
EAIUS_im            		 0.074842
EAIEAA_imc          		 0.0179206
EAIEAB_imc          		 0.0179205
EAIEAC_imc          		 0.0179206
EAIEAD_imc          		 0.0179206
EAIEAE_imc          		 0.0179206
EAIEAF_imc          		 0.0179206
EAIEAG_imc          		 0.017943
EAIEAH_imc          		 0.0179206
EAIEAJ_imc          		 0.0179205
EAIEAK_imc          		 0.160459
EAIRW_imc           		 0.8799
EAIUS_imc           		 0.0330652
EAIEAA_imcy         		 0.00335475
EAIEAB_imcy         		 0.00335474
EAIEAC_imcy         		 0.00335475
EAIEAD_imcy         		 0.00335475
EAIEAE_imcy         		 0.00335475
EAIEAF_imcy         		 0.00335475
EAIEAG_imcy         		 0.00335894
EAIEAH_imcy         		 0.00335475
EAIEAJ_imcy         		 0.0033548
EAIEAK_imcy         		 0.0277122
EAIRW_imcy          		 0.127904
EAIUS_imcy          		 0.00423595
EAIEAA_imi          		 0.00243326
EAIEAB_imi          		 0.00243324
EAIEAC_imi          		 0.00243313
EAIEAD_imi          		 0.00243313
EAIEAE_imi          		 0.00243313
EAIEAF_imi          		 0.00243313
EAIEAG_imi          		 0.00241976
EAIEAH_imi          		 0.00243313
EAIEAJ_imi          		 0.00243314
EAIEAK_imi          		 0.086618
EAIRW_imi           		 0.0316281
EAIUS_imi           		 0.0340675
EAIEAA_imiy         		 0.000455508
EAIEAB_imiy         		 0.000455506
EAIEAC_imiy         		 0.000455485
EAIEAD_imiy         		 0.000455485
EAIEAE_imiy         		 0.000455485
EAIEAF_imiy         		 0.000455485
EAIEAG_imiy         		 0.000452981
EAIEAH_imiy         		 0.000455485
EAIEAJ_imiy         		 0.000455494
EAIEAK_imiy         		 0.0149594
EAIRW_imiy          		 0.00459753
EAIUS_imiy          		 0.00436434
EAIEAA_imcg         		 0.00176611
EAIEAB_imcg         		 0.0017661
EAIEAC_imcg         		 0.00176611
EAIEAD_imcg         		 0.00176611
EAIEAE_imcg         		 0.00176611
EAIEAF_imcg         		 0.00176611
EAIEAG_imcg         		 0.00175508
EAIEAH_imcg         		 0.00176611
EAIEAJ_imcg         		 0.00176603
EAIEAK_imcg         		 0.0158048
EAIRW_imcg          		 0.0866587
EAIUS_imcg          		 0.00325463
EAIEAA_imcgy        		 0.000330618
EAIEAB_imcgy        		 0.000330616
EAIEAC_imcgy        		 0.000330618
EAIEAD_imcgy        		 0.000330618
EAIEAE_imcgy        		 0.000330618
EAIEAF_imcgy        		 0.000330618
EAIEAG_imcgy        		 0.000328552
EAIEAH_imcgy        		 0.000330618
EAIEAJ_imcgy        		 0.000330608
EAIEAK_imcgy        		 0.00272958
EAIRW_imcgy         		 0.0125969
EAIUS_imcgy         		 0.000416947
EAIEAA_imig         		 0.000320468
EAIEAB_imig         		 0.000320466
EAIEAC_imig         		 0.000320468
EAIEAD_imig         		 0.000320468
EAIEAE_imig         		 0.000320468
EAIEAF_imig         		 0.000320468
EAIEAG_imig         		 0.000293793
EAIEAH_imig         		 0.000320468
EAIEAJ_imig         		 0.000320468
EAIEAK_imig         		 0.0113265
EAIRW_imig          		 0.00413552
EAIUS_imig          		 0.00445468
EAIEAA_imigy        		 5.99918e-05
EAIEAB_imigy        		 5.99916e-05
EAIEAC_imigy        		 5.99919e-05
EAIEAD_imigy        		 5.99919e-05
EAIEAE_imigy        		 5.99919e-05
EAIEAF_imigy        		 5.99919e-05
EAIEAG_imigy        		 5.49983e-05
EAIEAH_imigy        		 5.99919e-05
EAIEAJ_imigy        		 5.99931e-05
EAIEAK_imigy        		 0.00195615
EAIRW_imigy         		 0.000601147
EAIUS_imigy         		 0.000570683
EAI_piex            		 1.00496
EAI_pextilde        		 0.934694
EAIEAA_rer          		 0.999985
EAIEAB_rer          		 0.999985
EAIEAC_rer          		 0.999987
EAIEAD_rer          		 0.999987
EAIEAE_rer          		 0.999987
EAIEAF_rer          		 0.999987
EAIEAG_rer          		 0.999987
EAIEAH_rer          		 0.999987
EAIEAJ_rer          		 1
EAIEAK_rer          		 0.966714
EAIRW_rer           		 0.765856
EAIUS_rer           		 0.679099
EAI_sx              		 1
EAIEAA_tot          		 0.99998
EAIEAB_tot          		 0.999983
EAIEAC_tot          		 0.99998
EAIEAD_tot          		 0.99998
EAIEAE_tot          		 0.99998
EAIEAF_tot          		 0.99998
EAIEAG_tot          		 0.99998
EAIEAH_tot          		 0.99998
EAIEAJ_tot          		 0.999999
EAIEAK_tot          		 0.922549
EAIRW_tot           		 0.776487
EAIUS_tot           		 0.684326
EAIEAA_weight       		 0.0186021
EAIEAB_weight       		 0.018602
EAIEAC_weight       		 0.0186021
EAIEAD_weight       		 0.0186021
EAIEAE_weight       		 0.0186021
EAIEAF_weight       		 0.0186021
EAIEAG_weight       		 0.018591
EAIEAH_weight       		 0.0186021
EAIEAJ_weight       		 0.0186024
EAIEAK_weight       		 0.190355
EAIRW_weight        		 0.561758
EAIUS_weight        		 0.0804788
EAIEAA_weightex     		 0.0197244
EAIEAB_weightex     		 0.0197244
EAIEAC_weightex     		 0.0197246
EAIEAD_weightex     		 0.0197246
EAIEAE_weightex     		 0.0197246
EAIEAF_weightex     		 0.0197246
EAIEAG_weightex     		 0.0197247
EAIEAH_weightex     		 0.0197246
EAIEAJ_weightex     		 0.0197249
EAIEAK_weightex     		 0.183805
EAIRW_weightex      		 0.517901
EAIUS_weightex      		 0.120772
EAIEAA_weightim     		 0.0174711
EAIEAB_weightim     		 0.017471
EAIEAC_weightim     		 0.017471
EAIEAD_weightim     		 0.017471
EAIEAE_weightim     		 0.017471
EAIEAF_weightim     		 0.017471
EAIEAG_weightim     		 0.0174487
EAIEAH_weightim     		 0.017471
EAIEAJ_weightim     		 0.0174712
EAIEAK_weightim     		 0.196955
EAIRW_weightim      		 0.605953
EAIUS_weightim      		 0.0398754
EAI_b               		 11.983
EAI_bf              		 -1.10831
EAI_by              		 2.4
EAI_c               		 2.93628
EAI_ci              		 3.54389
EAI_cj              		 1.11347
EAI_cy              		 0.588092
EAI_d               		 1.32424
EAI_dn              		 0.328864
EAI_dt              		 0.995371
EAI_epsilonm        		 -0.750004
EAI_etot            		 0.828626
EAI_ex              		 1.29428
EAI_fh              		 14.7981
EAI_fi              		 120.133
EAI_fj              		 4.44936
EAI_fn              		 17.227
EAI_cg              		 1.03519
EAI_gammab          		 0
EAI_gammai          		 0
EAI_gammaider       		 0
EAI_gammau          		 0
EAI_gammauder       		 0.0324166
EAI_gammav          		 0.0002966
EAI_gammavi         		 0.000101012
EAI_gammavider      		 0.00216513
EAI_gammavj         		 0.000101012
EAI_gammavjder      		 0.00216513
EAI_gh              		 17.7577
EAI_gi              		 5.0714
EAI_gj              		 7.58976
EAI_gn              		 25.8405
EAI_cgy             		 0.2
EAI_ht              		 1.64854
EAI_htc             		 0.258786
EAI_hti             		 0.509376
EAI_htcg            		 0.733216
EAI_htig            		 0.147167
EAI_i               		 0.874319
EAI_ig              		 0.206211
EAI_ii              		 1.16576
EAI_im              		 1.53086
EAI_imc             		 1.21773
EAI_imcy            		 0.190049
EAI_imi             		 0.170867
EAI_imiy            		 0.0280182
EAI_imcg            		 0.119927
EAI_imcgy           		 0.0187169
EAI_imig            		 0.0223387
EAI_imigy           		 0.00366291
EAI_imy             		 0.240447
EAI_internalrer     		 1.43888
EAI_iy              		 0.17
EAI_igy             		 0.04
EAI_k               		 34.9728
EAI_kd              		 34.9728
EAI_kdn             		 18.2401
EAI_kdt             		 16.7327
EAI_ki              		 46.6304
EAI_lambdai         		 0.544559
EAI_lambdaj         		 2.44493
EAI_lcy             		 0.514343
EAI_m               		 1.23373
EAI_mcn             		 0.778912
EAI_mct             		 0.778912
EAI_mi              		 1.48903
EAI_mj              		 0.467845
EAI_nd              		 1.71555
EAI_ndi             		 0.673684
EAI_ndj             		 1.17874
EAI_ndn             		 0.894746
EAI_ndt             		 0.820804
EAI_ni              		 0.673684
EAI_nj              		 1.17874
EAI_nt              		 1.91914
EAI_ntc             		 1.49422
EAI_nti             		 0.199244
EAI_ntcg            		 0.188123
EAI_ntig            		 0.0375494
EAI_pex             		 0.934694
EAI_pht             		 0.934694
EAI_phttilde        		 0.934694
EAI_pi              		 0.970805
EAI_pcg             		 0.964637
EAI_pig             		 0.968504
EAI_pic             		 1.00496
EAI_pic4            		 1.02
EAI_piex4           		 1.02
EAI_piht            		 1.00496
EAI_piimc           		 1.00496
EAI_piimi           		 1.00496
EAI_piimcg          		 1.00496
EAI_piimig          		 1.00496
EAI_piimc4          		 1.02
EAI_pim             		 0.784218
EAI_pimc            		 0.779236
EAI_pimi            		 0.818719
EAI_pimcg           		 0.779234
EAI_pimig           		 0.818695
EAI_pint            		 1.00496
EAI_piw             		 1.00496
EAI_piw4            		 1.02
EAI_pnt             		 1.16837
EAI_pnttilde        		 1.16837
EAI_pttc            		 0.811998
EAI_ptti            		 0.909014
EAI_pttcg           		 0.916751
EAI_pttig           		 0.921466
EAI_py              		 1.02693
EAI_q               		 0.970805
EAI_qc              		 2.93658
EAI_qi              		 0.874319
EAI_qcg             		 1.03519
EAI_qig             		 0.206211
EAI_r               		 1.01242
EAI_reer            		 0.829074
EAI_rer             		 0.679099
EAI_rerdep          		 1
EAI_rk              		 0.0314702
EAI_rp              		 0
EAI_rr              		 1.00742
EAI_rrstar          		 1.00742
EAI_sh              		 1
EAI_si              		 1
EAI_sj              		 1
EAI_snt             		 1
EAI_t               		 0
EAI_tauc            		 0.183
EAI_taud            		 0
EAI_tauk            		 0
EAI_taun            		 0.122
EAI_tauwf           		 0.219
EAI_tauwh           		 0.118
EAI_tb              		 0.00923106
EAI_tby             		 0.00184884
EAI_ti              		 0
EAI_tj              		 0
EAI_tot             		 0.684326
EAI_tr              		 0.224321
EAI_tri             		 0.149548
EAI_trj             		 0.448642
EAI_try             		 0.0449281
EAI_ttc             		 1.46648
EAI_tti             		 0.67766
EAI_ttcg            		 0.849504
EAI_ttig            		 0.169127
EAI_ty              		 0
EAI_u               		 1
EAI_utili           		 28.5256
EAI_utilj           		 -169.015
EAI_vi              		 2.38
EAI_vj              		 2.38
EAI_w               		 1.228
EAI_wcst            		 0
EAI_whty            		 0.366441
EAI_wi              		 1.42593
EAI_witilde         		 1.42593
EAI_wj              		 0.972291
EAI_wjtilde         		 0.972291
EAI_wnty            		 0.490019
EAI_wy              		 0.421939
EAI_y               		 4.86197
EAI_ygap            		 0
EAI_ygrowth         		 1
EAI_ygrowth4        		 1
EAI_yhty            		 0.550911
EAI_ynty            		 0.449089
EAI_yshare          		 0.0187032
EAI_ysn             		 1.91914
EAI_yst             		 2.94283
EAI_zcon            		 1
EAI_zinv            		 1
EAI_zn              		 1
EAI_zt              		 1
EAJEAA_excy         		 0.00335469
EAJEAB_excy         		 0.00335468
EAJEAC_excy         		 0.00335473
EAJEAD_excy         		 0.00335473
EAJEAE_excy         		 0.00335473
EAJEAF_excy         		 0.00335473
EAJEAG_excy         		 0.00335473
EAJEAH_excy         		 0.00335473
EAJEAI_excy         		 0.0033548
EAJEAK_excy         		 0.0342689
EAJRW_excy          		 0.0716498
EAJUS_excy          		 0.0140942
EAJEAA_exiy         		 0.000455481
EAJEAB_exiy         		 0.000455485
EAJEAC_exiy         		 0.000455486
EAJEAD_exiy         		 0.000455486
EAJEAE_exiy         		 0.000455486
EAJEAF_exiy         		 0.000455486
EAJEAG_exiy         		 0.000455486
EAJEAH_exiy         		 0.000455486
EAJEAI_exiy         		 0.000455495
EAJEAK_exiy         		 0.0116277
EAJRW_exiy          		 0.0475376
EAJUS_exiy          		 0.00454857
EAJ_fx              		 3.94539
EAJEAA_gammaimc     		 0
EAJEAB_gammaimc     		 0
EAJEAC_gammaimc     		 0
EAJEAD_gammaimc     		 0
EAJEAE_gammaimc     		 0
EAJEAF_gammaimc     		 0
EAJEAG_gammaimc     		 0
EAJEAH_gammaimc     		 0
EAJEAI_gammaimc     		 0
EAJEAK_gammaimc     		 0
EAJRW_gammaimc      		 0
EAJUS_gammaimc      		 0
EAJEAA_gammaimcdag  		 1
EAJEAB_gammaimcdag  		 1
EAJEAC_gammaimcdag  		 1
EAJEAD_gammaimcdag  		 1
EAJEAE_gammaimcdag  		 1
EAJEAF_gammaimcdag  		 1
EAJEAG_gammaimcdag  		 1
EAJEAH_gammaimcdag  		 1
EAJEAI_gammaimcdag  		 1
EAJEAK_gammaimcdag  		 1
EAJRW_gammaimcdag   		 1
EAJUS_gammaimcdag   		 1
EAJEAA_gammaimi     		 0
EAJEAB_gammaimi     		 0
EAJEAC_gammaimi     		 0
EAJEAD_gammaimi     		 0
EAJEAE_gammaimi     		 0
EAJEAF_gammaimi     		 0
EAJEAG_gammaimi     		 0
EAJEAH_gammaimi     		 0
EAJEAI_gammaimi     		 0
EAJEAK_gammaimi     		 0
EAJRW_gammaimi      		 0
EAJUS_gammaimi      		 0
EAJEAA_gammaimidag  		 1
EAJEAB_gammaimidag  		 1
EAJEAC_gammaimidag  		 1
EAJEAD_gammaimidag  		 1
EAJEAE_gammaimidag  		 1
EAJEAF_gammaimidag  		 1
EAJEAG_gammaimidag  		 1
EAJEAH_gammaimidag  		 1
EAJEAI_gammaimidag  		 1
EAJEAK_gammaimidag  		 1
EAJRW_gammaimidag   		 1
EAJUS_gammaimidag   		 1
EAJEAA_gammaimcg    		 0
EAJEAB_gammaimcg    		 0
EAJEAC_gammaimcg    		 0
EAJEAD_gammaimcg    		 0
EAJEAE_gammaimcg    		 0
EAJEAF_gammaimcg    		 0
EAJEAG_gammaimcg    		 0
EAJEAH_gammaimcg    		 0
EAJEAI_gammaimcg    		 0
EAJEAK_gammaimcg    		 0
EAJRW_gammaimcg     		 0
EAJUS_gammaimcg     		 0
EAJEAA_gammaimcgdag 		 1
EAJEAB_gammaimcgdag 		 1
EAJEAC_gammaimcgdag 		 1
EAJEAD_gammaimcgdag 		 1
EAJEAE_gammaimcgdag 		 1
EAJEAF_gammaimcgdag 		 1
EAJEAG_gammaimcgdag 		 1
EAJEAH_gammaimcgdag 		 1
EAJEAI_gammaimcgdag 		 1
EAJEAK_gammaimcgdag 		 1
EAJRW_gammaimcgdag  		 1
EAJUS_gammaimcgdag  		 1
EAJEAA_gammaimig    		 0
EAJEAB_gammaimig    		 0
EAJEAC_gammaimig    		 0
EAJEAD_gammaimig    		 0
EAJEAE_gammaimig    		 0
EAJEAF_gammaimig    		 0
EAJEAG_gammaimig    		 0
EAJEAH_gammaimig    		 0
EAJEAI_gammaimig    		 0
EAJEAK_gammaimig    		 0
EAJRW_gammaimig     		 0
EAJUS_gammaimig     		 0
EAJEAA_gammaimigdag 		 1
EAJEAB_gammaimigdag 		 1
EAJEAC_gammaimigdag 		 1
EAJEAD_gammaimigdag 		 1
EAJEAE_gammaimigdag 		 1
EAJEAF_gammaimigdag 		 1
EAJEAG_gammaimigdag 		 1
EAJEAH_gammaimigdag 		 1
EAJEAI_gammaimigdag 		 1
EAJEAK_gammaimigdag 		 1
EAJRW_gammaimigdag  		 1
EAJUS_gammaimigdag  		 1
EAJ_gx              		 4.73447
EAJEAA_im           		 0.0224404
EAJEAB_im           		 0.0224403
EAJEAC_im           		 0.0224403
EAJEAD_im           		 0.0224403
EAJEAE_im           		 0.0224403
EAJEAF_im           		 0.0224403
EAJEAG_im           		 0.0224403
EAJEAH_im           		 0.0224116
EAJEAI_im           		 0.0224401
EAJEAK_im           		 0.274208
EAJRW_im            		 1.00232
EAJUS_im            		 0.0748419
EAJEAA_imc          		 0.0179206
EAJEAB_imc          		 0.0179205
EAJEAC_imc          		 0.0179206
EAJEAD_imc          		 0.0179206
EAJEAE_imc          		 0.0179206
EAJEAF_imc          		 0.0179206
EAJEAG_imc          		 0.0179206
EAJEAH_imc          		 0.017943
EAJEAI_imc          		 0.0179205
EAJEAK_imc          		 0.160459
EAJRW_imc           		 0.879899
EAJUS_imc           		 0.0330652
EAJEAA_imcy         		 0.00335475
EAJEAB_imcy         		 0.00335474
EAJEAC_imcy         		 0.00335475
EAJEAD_imcy         		 0.00335475
EAJEAE_imcy         		 0.00335475
EAJEAF_imcy         		 0.00335475
EAJEAG_imcy         		 0.00335475
EAJEAH_imcy         		 0.00335894
EAJEAI_imcy         		 0.00335479
EAJEAK_imcy         		 0.0277122
EAJRW_imcy          		 0.127904
EAJUS_imcy          		 0.00423595
EAJEAA_imi          		 0.00243325
EAJEAB_imi          		 0.00243324
EAJEAC_imi          		 0.00243313
EAJEAD_imi          		 0.00243313
EAJEAE_imi          		 0.00243313
EAJEAF_imi          		 0.00243313
EAJEAG_imi          		 0.00243313
EAJEAH_imi          		 0.00241976
EAJEAI_imi          		 0.00243313
EAJEAK_imi          		 0.0866179
EAJRW_imi           		 0.0316281
EAJUS_imi           		 0.0340674
EAJEAA_imiy         		 0.000455507
EAJEAB_imiy         		 0.000455505
EAJEAC_imiy         		 0.000455484
EAJEAD_imiy         		 0.000455484
EAJEAE_imiy         		 0.000455484
EAJEAF_imiy         		 0.000455484
EAJEAG_imiy         		 0.000455484
EAJEAH_imiy         		 0.000452981
EAJEAI_imiy         		 0.000455494
EAJEAK_imiy         		 0.0149594
EAJRW_imiy          		 0.00459752
EAJUS_imiy          		 0.00436434
EAJEAA_imcg         		 0.00176611
EAJEAB_imcg         		 0.0017661
EAJEAC_imcg         		 0.00176611
EAJEAD_imcg         		 0.00176611
EAJEAE_imcg         		 0.00176611
EAJEAF_imcg         		 0.00176611
EAJEAG_imcg         		 0.00176611
EAJEAH_imcg         		 0.00175507
EAJEAI_imcg         		 0.00176602
EAJEAK_imcg         		 0.0158048
EAJRW_imcg          		 0.0866585
EAJUS_imcg          		 0.00325463
EAJEAA_imcgy        		 0.000330617
EAJEAB_imcgy        		 0.000330616
EAJEAC_imcgy        		 0.000330617
EAJEAD_imcgy        		 0.000330617
EAJEAE_imcgy        		 0.000330617
